Key,SP,SPn,PE,DJ,DJn,Gold,Goldn,Oil,Oiln,Libor,SPYTD
09-12,1273.44,1115.1,21.8776,11908.83,10428.05,1241.93,1087.5,90.66,79.39,20.99,0
93-03,775.97,451.67,22.7656,5901.52,3435.11,567.37,330.25,35.12,20.44,82.88999999999999,0
09-10,1182.29,1036.19,20.3294,11082.22,9712.73,1186.64,1040.0,87.9,77.04,27.009999999999994,0
10-03,1324.96,1169.43,19.193,12300.56,10856.63,1263.86,1115.5,94.55,83.45,20.080000000000002,0
09-11,1249.02,1095.63,21.4956,11793.12,10344.84,1340.36,1175.75,88.0,77.19,22.780000000000005,0
31-08,226.4,13.86,19.8,2277.26,139.41,369.01,22.59,0,0,0,0
31-09,159.67,9.71,13.8714,1588.65,96.61,371.47,22.59,0,0,0,0
76-03,453.52,102.77,11.8672,4410.57,999.45,584.77,132.51,53.4,12.1,0,0
76-02,440.72,99.71,11.5139,4298.94,972.61,579.64,131.14,53.17,12.03,0,0
76-05,437.39,100.18,10.8303,4257.85,975.23,554.0,126.89,53.13,12.17,0,0
76-04,446.91,101.64,10.9881,4383.15,996.85,562.46,127.92,53.51,12.17,0,0
76-07,446.86,103.44,10.8314,4253.64,984.64,507.64,117.51,52.57,12.17,0,0
76-06,452.89,104.28,11.2735,4355.07,1002.78,545.57,125.62,52.85,12.17,0,0
76-09,450.64,105.24,11.0199,4239.99,990.19,489.78,114.38,59.52,13.9,0,0
31-01,249.6,16.09,18.2841,2599.2,167.55,350.44,22.59,0,0,0,0
31-02,281.7,17.93,20.375,2979.75,189.66,354.91,22.59,0,0,0,0
31-03,263.9,16.69,18.9659,2725.36,172.36,357.19,22.59,0,0,0,0
31-04,240.14,15.09,19.1013,2406.04,151.19,359.5,22.59,0,0,0,0
31-05,209.91,13.02,16.481,2071.03,128.46,364.2,22.59,0,0,0,0
31-06,242.25,14.83,18.7722,2453.19,150.18,369.01,22.59,0,0,0,0
31-07,224.28,13.73,19.6143,2211.6,135.39,369.01,22.59,0,0,0,0
08-03,1527.72,1322.7,21.9026,14163.64,12262.89,1118.54,968.43,117.28,101.54,47.79,0
62-11,505.18,62.26,16.9646,5268.42,649.3,286.51,35.31,24.1,2.97,0,0
88-06,571.62,273.5,12.6211,4476.17,2141.71,942.34,450.88,31.77,15.2,182.70999999999998,0
27-12,0,0,15.9099,2861.58,200.7,295.85,20.75,0,0,0,0
47-12,161.28,15.3,9.5031,1909.61,181.16,368.94,35.0,21.82,2.07,0,0
85-11,457.51,202.17,13.8378,3331.43,1472.13,735.93,325.2,69.72,30.81,0,0
47-10,165.47,15.43,9.5839,1949.73,181.81,375.34,35.0,20.05,1.87,0,0
47-11,160.06,14.99,9.3106,1915.63,179.4,373.73,35.0,22.1,2.07,0,0
26-05,0,0,0,1987.51,143.43,287.12,20.72,0,0,0,0
83-09,406.71,166.07,12.4865,3019.94,1233.13,1006.98,411.18,76.19,31.11,0,0
83-08,404.75,164.4,12.3609,2994.19,1216.16,1025.03,416.34,78.56,31.91,0,0
95-02,796.88,487.39,14.9736,6558.07,4011.05,615.79,376.63,30.28,18.52,141.34,0
39-12,220.06,12.49,13.8778,2647.08,150.24,611.2,34.69,0,0,0,0
39-11,214.95,12.2,13.5556,2566.91,145.69,611.2,34.69,0,0,0,0
39-10,226.05,12.83,14.2556,2675.97,151.88,611.2,34.69,0,0,0,0
83-01,366.45,145.3,11.6989,2712.92,1075.7,1217.52,482.76,78.66,31.19,0,0
91-07,702.32,387.81,21.7626,5477.95,3024.82,665.67,367.57,39.3,21.7,156.91,0
83-03,385.46,152.96,12.3156,2847.68,1130.03,1058.25,419.94,72.63,28.82,0,0
83-02,373.11,148.06,11.9211,2803.8,1112.62,1231.65,488.75,72.95,28.95,0,0
81-10,321.91,121.89,7.9355,2251.58,852.55,1155.7,437.6,92.44,35.0,0,0
81-11,332.55,126.35,8.2259,2339.8,888.98,1086.25,412.71,94.75,36.0,0,0
81-12,321.57,122.55,7.9785,2296.0,875.0,1076.63,410.3,91.84,35.0,0,0
83-06,415.58,167.64,13.3153,3029.24,1221.96,1023.78,412.98,76.85,31.0,0,0
62-10,458.6,56.52,15.4005,4785.39,589.77,286.51,35.31,24.1,2.97,0,0
26-10,0,0,0,2112.9,150.76,290.39,20.72,0,0,0,0
40-04,214.78,12.19,11.7212,2615.19,148.43,600.1,34.06,0,0,0,0
40-05,163.33,9.27,8.9135,2047.68,116.22,600.1,34.06,0,0,0,0
40-06,174.59,9.98,9.5962,2131.99,121.87,595.85,34.06,0,0,0,0
40-07,181.3,10.29,9.5278,2222.46,126.14,600.1,34.06,0,0,0,0
40-01,213.84,12.05,12.1717,2579.03,145.33,604.43,34.06,0,0,0,0
52-09,226.7,24.54,10.3983,2499.9,270.61,320.47,34.69,23.74,2.57,0,0
40-03,215.83,12.25,12.3737,2606.73,147.95,600.1,34.06,0,0,0,0
52-07,234.65,25.4,10.7627,2582.58,279.56,320.47,34.69,23.74,2.57,0,0
52-06,232.33,24.96,10.6667,2552.81,274.26,322.89,34.69,23.92,2.57,0,0
52-05,222.92,23.86,10.1966,2456.65,262.94,324.11,34.69,24.01,2.57,0,0
52-04,217.88,23.32,9.9658,2407.04,257.63,324.11,34.69,24.01,2.57,0,0
40-08,186.06,10.56,9.7778,2280.25,129.42,600.1,34.06,0,0,0,0
52-02,218.16,23.26,9.6917,2439.29,260.08,325.36,34.69,24.1,2.57,0,0
52-01,224.7,24.14,10.0583,2519.58,270.69,322.89,34.69,23.92,2.57,0,0
09-03,925.53,797.87,116.3076,8826.35,7608.92,1041.39,897.75,57.58,49.64,46.589999999999996,0
76-01,447.41,100.86,11.6467,4326.34,975.28,582.23,131.25,49.51,11.16,0,0
09-01,964.63,825.88,120.3907,9345.0,8000.86,1073.98,919.5,48.74,41.73,39.98,0
09-07,1130.66,987.48,78.7464,10501.49,9171.61,1075.16,939.0,79.3,69.26,34.49999999999999,0
09-06,1051.7,919.32,122.4128,9663.37,8447.0,1069.07,934.5,79.87,69.82,36.92,0
09-05,1059.77,919.14,122.3888,9800.88,8500.33,1124.75,975.5,76.46,66.31,31.88,0
09-04,1009.84,872.81,116.2197,9450.51,8168.12,1021.92,883.25,58.25,50.35,38.720000000000006,0
09-09,1207.19,1057.08,84.2967,11091.42,9712.28,1159.99,1015.75,80.47,70.46,27.92,0
09-08,1166.57,1020.62,81.3892,10854.25,9496.28,1092.14,955.5,79.98,69.97,28.479999999999997,0
93-12,789.23,466.45,21.3088,6351.92,3754.09,649.1,383.63,24.01,14.19,79.74000000000002,0
93-11,781.35,461.79,21.0959,6233.24,3683.95,632.89,374.05,25.99,15.36,82.94000000000001,0
93-10,792.04,467.83,21.3719,6231.24,3680.59,616.93,364.4,28.73,16.97,74.73,0
89-10,668.47,340.36,14.8824,5194.94,2645.08,720.85,367.03,39.04,19.88,189.47999999999996,0
89-11,677.79,345.99,15.1286,5301.58,2706.27,774.18,395.19,38.93,19.87,182.41,0
89-12,691.25,353.4,15.4526,5385.26,2753.2,800.49,409.25,42.72,21.84,155.91,0
10-07,1245.91,1101.6,15.3298,11836.98,10465.94,1322.14,1169.0,89.18,78.85,24.57,0
20-10,0,0,0,1054.57,85.08,255.71,20.63,0,0,0,0
05-07,1557.54,1234.18,18.5396,13428.83,10640.91,535.69,424.48,76.62,60.71,85.07,0
05-06,1510.61,1191.33,18.8026,13028.66,10274.97,546.08,430.66,71.81,56.63,83.88,0
05-05,1512.01,1191.5,18.8052,13283.23,10467.48,535.35,421.87,66.09,52.08,75.05000000000001,0
05-04,1466.89,1156.85,18.2584,12924.1,10192.51,544.26,429.23,62.39,49.2,78.24999999999999,0
00-01,2037.31,1394.46,27.3692,15984.11,10940.53,415.39,284.32,40.4,27.65,132.59,0
75-07,403.9,88.75,11.4369,3784.2,831.51,751.69,165.17,50.79,11.16,0,0
05-01,1527.38,1181.27,19.5834,13563.49,10489.94,548.27,424.03,62.39,48.25,64.39,0
76-08,442.2,102.91,10.7759,4184.16,973.74,471.72,109.78,52.29,12.17,0,0
05-09,1524.95,1228.81,18.4589,13115.76,10568.7,565.96,456.05,82.17,66.21,92.56,0
05-08,1532.73,1220.33,18.3315,13164.89,10481.6,550.04,437.93,86.2,68.63,93.87999999999998,0
10-06,1166.76,1030.71,15.3608,11064.19,9774.02,1397.45,1234.5,85.57,75.59,26.15,0
16-06,2147.13,2098.86,24.147,18342.38,17929.99,1350.97,1320.6,49.44,48.33,27.703400000000002,0
01-09,1439.62,1040.94,36.7693,12236.18,8847.56,391.97,283.42,32.42,23.44,62.269999999999996,0
69-01,713.76,103.01,17.6993,6555.18,946.05,290.19,41.88,21.27,3.07,0,0
56-09,408.24,45.35,13.1069,4278.2,475.25,317.86,35.31,25.39,2.82,0,0
90-12,608.93,330.22,15.4742,4856.47,2633.66,696.46,377.69,52.52,28.48,146.07,0
90-10,561.79,304.0,14.2455,4513.43,2442.33,702.96,380.39,65.25,35.31,188.51,0
90-11,594.17,322.22,15.0993,4719.99,2559.65,703.91,381.73,53.62,29.08,176.57999999999998,0
10-09,1288.41,1141.2,15.8809,12179.71,10788.05,1460.93,1294.0,90.26,79.95,17.68,0
84-04,382.84,160.05,9.8796,2800.43,1170.75,911.14,380.91,73.24,30.62,0,0
11-11,1359.19,1246.96,14.3411,13129.79,12045.68,1903.14,1746.0,109.39,100.36,22.009999999999998,0
00-11,1863.28,1314.95,26.299,14757.33,10414.49,376.94,266.01,47.63,33.61,147.0,0
84-05,359.21,150.55,9.2932,2636.17,1104.85,901.45,377.81,72.82,30.52,0,0
13-01,1604.48,1498.11,17.0822,14844.68,13860.58,1782.95,1664.75,104.58,97.65,17.910000000000007,0
00-10,2026.89,1429.4,28.588,15557.08,10971.14,382.86,270.0,46.37,32.7,148.23999999999995,0
97-10,1395.71,914.62,23.0267,11356.64,7442.1,494.97,324.36,32.2,21.1,137.88000000000002,0
11-10,1364.84,1253.3,14.414,13019.01,11955.01,1875.26,1722.0,101.48,93.19,19.090000000000003,0
68-06,707.81,99.58,17.8779,6381.56,897.8,286.52,40.31,21.82,3.07,0,0
68-07,690.83,97.74,17.2686,6241.04,883.0,284.91,40.31,21.7,3.07,0,0
27-10,0,0,0,2576.2,181.73,294.15,20.75,0,0,0,0
88-04,550.36,261.33,12.0595,4280.09,2032.33,951.11,451.62,38.12,18.1,148.24999999999997,0
27-11,0,0,0,2826.08,198.21,295.85,20.75,0,0,0,0
16-07,2227.94,2173.6,24.3978,18893.05,18432.24,1391.44,1357.5,42.64,41.6,27.658699999999996,0
28-01,250.51,17.57,14.8898,2831.5,198.59,296.28,20.78,0,0,0,0
96-09,1074.3,687.33,19.0925,9193.83,5882.17,598.47,382.9,37.82,24.2,129.02,0
06-05,1546.97,1270.09,17.0505,13603.0,11168.31,822.63,675.39,86.99,71.42,113.45000000000002,0
01-07,1683.61,1211.23,42.7845,14626.71,10522.81,371.87,267.53,37.11,26.7,88.05,0
96-08,1022.32,651.99,18.1108,8806.22,5616.21,607.54,387.46,34.89,22.25,124.67999999999999,0
16-05,2153.58,2096.96,24.1252,18267.45,17787.2,1250.37,1217.5,50.43,49.1,24.083000000000002,0
78-05,371.85,97.24,8.6589,3214.49,840.61,675.47,176.64,56.79,14.85,0,0
85-10,430.7,189.82,12.9925,3118.31,1374.31,739.4,325.87,67.03,29.54,0,0
16-04,2129.32,2065.3,23.7609,18324.62,17773.64,1269.01,1230.85,42.15,40.88,25.665100000000002,0
01-05,1743.08,1255.82,34.1348,15145.77,10911.94,378.04,272.36,39.41,28.39,89.98,0
07-09,1806.15,1526.75,19.4243,16438.53,13895.63,843.06,712.65,96.58,81.64,101.22999999999999,0
71-08,598.74,99.03,18.2376,5429.73,898.07,258.22,42.71,21.52,3.56,0,0
01-04,1741.75,1249.46,33.9619,14964.55,10734.97,363.11,260.48,39.7,28.48,85.46,0
85-12,476.86,211.28,14.4613,3490.83,1546.67,725.87,321.61,61.46,27.23,0,0
07-08,1748.15,1473.99,18.7531,15842.28,13357.74,789.18,665.41,87.74,73.98,114.10000000000001,0
96-04,1032.28,654.17,18.7388,8788.01,5569.08,619.82,392.79,33.06,20.95,116.03000000000002,0
95-05,864.64,533.4,15.4923,7237.99,4465.14,624.15,385.04,30.6,18.88,131.48,0
84-08,393.36,166.68,10.0652,2889.54,1224.38,820.81,347.8,69.03,29.25,0,0
01-08,1575.68,1133.58,40.0417,13830.15,9949.75,378.62,272.39,37.04,26.65,81.69,0
91-03,685.53,375.22,17.9188,5323.62,2913.86,663.62,363.23,35.86,19.63,141.01999999999998,0
78-04,373.76,96.83,8.6224,3232.06,837.32,674.34,174.7,57.32,14.85,0,0
84-09,390.17,166.1,10.0302,2834.56,1206.71,801.29,341.12,68.85,29.31,0,0
16-10,2168.67,2126.15,22.487,18505.27,18142.42,1298.56,1273.1,47.8,46.86,33.1341,0
16-11,2247.18,2198.81,23.2555,19544.3,19123.58,1199.73,1173.9,50.53,49.44,35.2653,0
16-12,2288.08,2238.83,23.6788,20197.38,19762.6,1177.04,1151.7,54.9,53.72,33.384699999999995,0
77-11,377.9,94.83,8.708,3306.35,829.7,645.77,162.05,59.18,14.85,0,0
77-10,369.73,92.34,8.4793,3276.67,818.35,636.76,159.03,59.46,14.85,0,0
77-12,377.74,95.1,8.7328,3301.41,831.17,636.83,160.33,58.98,14.85,0,0
14-05,1994.74,1923.57,18.6537,17335.71,16717.17,1296.77,1250.5,107.23,103.4,10.739999999999998,0
14-04,1959.31,1883.95,18.2695,17244.07,16580.84,1340.04,1288.5,104.07,100.07,11.030000000000003,0
14-07,1998.24,1930.67,18.2207,17143.02,16563.3,1330.23,1285.25,101.67,98.23,12.780000000000003,0
14-06,2028.84,1960.23,19.0092,17415.53,16826.6,1361.03,1315.0,109.78,106.07,11.410000000000004,0
87-07,690.85,318.66,20.0921,5576.25,2572.07,978.07,451.14,46.46,21.43,173.43999999999997,0
07-07,1723.04,1455.27,18.5149,15643.0,13211.99,787.72,665.3,92.59,78.2,118.46,0
14-03,1954.72,1872.34,18.5656,17181.8,16457.66,1348.59,1291.75,106.04,101.57,11.710000000000006,0
14-02,1954.28,1859.45,18.4378,17154.12,16321.71,1394.15,1326.5,108.13,102.88,11.060000000000002,0
22-12,0,0,0,1432.79,98.17,304.16,20.84,0,0,0,0
03-12,1487.75,1111.92,22.8133,13987.34,10453.92,543.38,406.11,43.5,32.51,31.42,0
22-10,0,0,0,1419.54,96.11,307.81,20.84,0,0,0,0
19-08,0,0,0,1459.8,104.75,279.14,20.03,0,0,0,0
19-09,0,0,0,1543.95,111.42,277.56,20.03,0,0,0,0
19-06,0,0,0,1561.37,106.98,292.34,20.03,0,0,0,0
19-07,0,0,0,1519.1,107.16,283.95,20.03,0,0,0,0
19-04,0,0,0,1371.84,92.88,295.84,20.03,0,0,0,0
19-05,0,0,0,1539.77,105.5,292.34,20.03,0,0,0,0
19-02,0,0,0,1291.32,84.81,304.98,20.03,0,0,0,0
51-08,221.72,23.28,9.2749,2573.86,270.25,333.34,35.0,24.48,2.57,0,0
19-01,0,0,0,1205.04,80.61,299.43,20.03,0,0,0,0
15-11,2161.55,2080.41,24.0426,18411.0,17719.92,1103.31,1061.9,42.01,40.43,19.61,0
15-10,2156.3,2079.36,24.0305,18317.09,17663.54,1184.62,1142.35,48.32,46.6,18.45,0
51-09,219.83,23.26,9.2669,2562.73,271.16,330.79,35.0,24.29,2.57,0,0
16-09,2215.97,2168.27,24.338,18710.93,18308.15,1346.08,1317.1,49.3,48.24,34.2325,0
24-11,0,0,0,1593.29,111.1,298.01,20.78,0,0,0,0
88-07,566.35,272.02,11.9674,4432.02,2128.73,911.0,437.56,34.08,16.37,182.01,0
26-04,0,0,0,1980.32,143.71,285.52,20.72,0,0,0,0
92-06,717.92,408.14,23.9378,5837.24,3318.5,599.75,340.96,38.42,21.84,100.17000000000002,0
10-01,1222.06,1073.87,17.6247,11456.62,10067.33,1227.33,1078.5,82.9,72.85,17.990000000000006,0
81-09,307.53,116.18,7.6084,2249.9,849.98,1175.53,444.1,95.29,36.0,0,0
63-09,576.11,71.7,18.1061,5887.97,732.79,283.72,35.31,23.86,2.97,0,0
63-08,582.54,72.5,18.3081,5860.09,729.32,283.72,35.31,23.86,2.97,0,0
29-12,307.61,21.45,13.323,3563.45,248.48,297.15,20.72,0,0,0,0
91-08,714.15,395.43,22.1902,5496.74,3043.6,642.72,355.88,40.24,22.28,129.71999999999997,0
29-10,344.33,24.15,15.0,3899.71,273.51,295.43,20.72,0,0,0,0
29-11,298.28,20.92,12.9938,3406.95,238.95,295.43,20.72,0,0,0,0
63-03,538.35,66.57,17.9434,5519.54,682.52,285.55,35.31,24.02,2.97,0,0
63-02,521.65,64.29,17.3288,5379.1,662.94,286.51,35.31,24.1,2.97,0,0
63-01,537.15,66.2,17.8437,5540.64,682.85,286.51,35.31,24.1,2.97,0,0
79-01,360.85,99.93,7.5135,3030.42,839.22,820.89,227.33,53.62,14.85,0,0
63-07,555.46,69.13,17.4571,5587.78,695.43,283.72,35.31,23.86,2.97,0,0
63-06,559.19,69.37,18.0651,5698.16,706.88,284.63,35.31,23.94,2.97,0,0
63-05,572.56,70.8,18.4375,5878.93,726.96,285.55,35.31,24.02,2.97,0,0
63-04,564.47,69.8,18.1771,5804.04,717.7,285.55,35.31,24.02,2.97,0,0
51-02,209.24,21.8,7.7032,2419.18,252.05,335.93,35.0,24.67,2.57,0,0
17-10,2575.26,2575.26,0,23377.24,23377.24,1270.5,1270.5,54.38,54.38,40.059000000000005,312.64901757000007
51-03,204.61,21.4,7.5618,2370.55,247.94,334.64,35.0,24.57,2.57,0,0
91-04,684.62,375.34,19.3375,5267.47,2887.87,653.67,358.37,38.29,20.99,143.14,0
81-08,328.09,122.79,8.0413,2355.29,881.47,1097.95,410.91,96.19,36.0,0,0
45-03,189.01,13.64,14.2083,2139.66,154.41,485.0,35.0,0,0,0,0
45-02,198.16,14.3,14.8958,2222.66,160.4,485.0,35.0,0,0,0,0
45-01,186.65,13.47,14.0313,2129.41,153.67,485.0,35.0,0,0,0,0
91-05,709.1,389.83,20.084,5507.02,3027.5,649.33,356.97,38.49,21.16,139.01999999999995,0
45-07,199.79,14.66,14.8081,2219.73,162.88,476.98,35.0,0,0,0,0
45-06,203.87,14.96,14.96,2252.57,165.29,476.98,35.0,0,0,0,0
45-05,206.84,15.01,15.01,2319.17,168.3,482.3,35.0,0,0,0,0
45-04,205.64,14.84,14.84,2292.5,165.44,485.0,35.0,0,0,0,0
51-06,199.62,20.96,7.7059,2310.9,242.64,333.34,35.0,24.48,2.57,0,0
45-09,220.23,16.16,16.3232,2476.34,181.71,476.98,35.0,0,0,0,0
45-08,211.37,15.51,15.6667,2375.22,174.29,476.98,35.0,0,0,0,0
51-07,213.34,22.4,8.9243,2455.86,257.86,333.34,35.0,24.48,2.57,0,0
28-08,301.05,20.87,15.9313,3467.91,240.41,299.75,20.78,0,0,0,0
28-09,301.41,21.14,16.1374,3384.56,237.38,296.28,20.78,0,0,0,0
51-04,214.45,22.43,8.2463,2477.54,259.13,334.64,35.0,24.57,2.57,0,0
25-04,0,0,0,1721.06,120.01,297.58,20.75,0,0,0,0
04-05,1461.37,1120.68,19.9587,13285.74,10188.45,500.45,383.78,52.03,39.9,38.46,0
28-02,248.98,17.26,14.6271,2809.7,194.78,299.75,20.78,0,0,0,0
28-03,278.11,19.28,16.339,3093.44,214.45,299.75,20.78,0,0,0,0
01-01,1924.71,1366.01,30.0618,15340.29,10887.36,374.08,265.49,40.33,28.62,119.10000000000002,0
51-05,204.96,21.52,7.9118,2377.67,249.65,333.34,35.0,24.48,2.57,0,0
28-06,276.09,19.14,15.312,3034.59,210.37,299.75,20.78,0,0,0,0
28-07,280.28,19.43,14.8321,3115.8,216.0,299.75,20.78,0,0,0,0
28-04,284.89,19.75,15.8,3052.76,211.63,299.75,20.78,0,0,0,0
28-05,286.82,20.0,16.0,3152.3,219.81,298.01,20.78,0,0,0,0
87-10,538.58,251.79,14.388,4264.16,1993.53,996.11,465.69,42.69,19.96,196.42999999999998,0
99-12,2153.92,1469.25,30.5013,16854.78,11497.12,414.98,283.07,37.76,25.76,127.51,0
19-10,0,0,0,1620.64,118.92,272.97,20.03,0,0,0,0
49-07,156.54,15.04,6.2929,1830.98,175.92,331.81,31.88,26.75,2.57,0,0
49-06,146.15,14.16,5.9,1727.94,167.42,329.03,31.88,26.52,2.57,0,0
49-05,147.07,14.19,5.9125,1744.88,168.36,330.4,31.88,26.64,2.57,0,0
49-04,152.13,14.74,6.1417,1797.51,174.16,329.03,31.88,26.52,2.57,0,0
49-03,156.08,15.06,6.3277,1835.46,177.1,330.4,31.88,26.64,2.57,0,0
49-02,151.52,14.62,6.1429,1793.59,173.06,330.4,31.88,26.64,2.57,0,0
49-01,156.43,15.22,6.395,1841.0,179.12,327.66,31.88,26.41,2.57,0,0
87-11,492.15,230.3,13.16,3918.3,1833.55,1000.14,468.01,39.58,18.52,166.92,0
03-10,1400.6,1050.71,21.5574,13064.89,9801.12,505.1,378.92,38.98,29.24,32.3,0
04-03,1482.09,1126.21,21.6579,13630.73,10357.7,535.18,406.67,47.05,35.75,30.490000000000006,0
21-12,0,0,0,1152.05,80.8,295.0,20.69,0,0,0,0
49-09,160.8,15.58,6.5188,1883.69,182.51,329.03,31.88,26.52,2.57,0,0
49-08,157.74,15.22,6.3682,1851.63,178.66,330.4,31.88,26.64,2.57,0,0
67-10,682.86,93.3,17.5047,6438.82,879.74,258.43,35.31,22.47,3.07,0,0
67-11,686.01,94.0,17.636,6391.66,875.81,257.69,35.31,22.4,3.07,0,0
67-12,701.92,96.47,18.0994,6585.58,905.11,256.92,35.31,22.34,3.07,0,0
24-12,0,0,0,1718.23,120.51,296.28,20.78,0,0,0,0
96-10,1098.81,705.27,18.2099,9393.77,6029.38,593.66,381.04,36.22,23.25,134.43,0
46-11,169.88,14.67,13.8396,1966.28,169.8,405.3,35.0,17.6,1.52,0,0
46-10,175.99,14.84,14.0,2005.95,169.15,415.07,35.0,18.03,1.52,0,0
