Key,SP,SPn,PE,DJ,DJn,Gold,Goldn,Oil,Oiln,Libor,SPYTD
46-12,175.54,15.3,14.434,2033.02,177.2,401.56,35.0,18.59,1.62,0,0
20-02,0,0,0,1153.34,91.18,260.95,20.63,0,0,0,0
71-12,612.74,102.09,17.9105,5342.98,890.2,260.97,43.48,21.37,3.56,0,0
71-11,566.85,93.99,16.4895,5013.81,831.34,258.49,42.86,21.47,3.56,0,0
71-10,568.3,94.23,16.5316,5060.01,839.0,256.32,42.5,21.47,3.56,0,0
12-02,1479.03,1365.68,15.4244,14027.09,12952.07,1916.91,1770.0,115.97,107.08,22.53,0
20-07,0,0,0,1029.95,86.85,244.65,20.63,0,0,0,0
20-04,0,0,0,1136.6,93.54,250.68,20.63,0,0,0,0
20-05,0,0,0,1099.33,91.81,247.02,20.63,0,0,0,0
20-08,0,0,0,1046.93,86.16,250.68,20.63,0,0,0,0
20-09,0,0,0,1023.02,82.95,254.43,20.63,0,0,0,0
25-03,0,0,0,1664.62,116.75,295.85,20.75,0,0,0,0
01-02,1739.64,1239.94,27.2874,14724.88,10495.28,367.4,261.87,38.37,27.35,103.02000000000001,0
50-05,195.46,18.78,7.3937,2325.36,223.42,364.28,35.0,26.75,2.57,0,0
50-04,188.87,18.07,7.1142,2240.18,214.33,365.82,35.0,26.86,2.57,0,0
50-07,182.59,17.84,6.5588,2143.21,209.4,358.23,35.0,26.3,2.57,0,0
50-06,183.34,17.69,6.9646,2167.22,209.11,362.74,35.0,26.64,2.57,0,0
50-01,178.96,17.05,7.1941,2117.99,201.79,367.36,35.0,26.97,2.57,0,0
88-12,568.49,277.72,11.6935,4439.06,2168.57,857.53,418.92,35.04,17.12,190.89,0
50-03,180.72,17.29,7.2954,2153.63,206.05,365.82,35.0,26.86,2.57,0,0
50-02,180.74,17.22,7.2658,2135.31,203.44,367.36,35.0,26.97,2.57,0,0
50-09,196.62,19.45,7.1507,2288.27,226.36,353.82,35.0,25.98,2.57,0,0
50-08,186.98,18.42,6.7721,2201.45,216.87,355.29,35.0,26.09,2.57,0,0
61-01,511.35,61.78,19.9935,5365.15,648.2,292.26,35.31,24.58,2.97,0,0
61-03,538.5,65.06,21.055,5600.47,676.63,292.26,35.31,24.58,2.97,0,0
61-02,525.09,63.44,20.5307,5480.04,662.08,292.26,35.31,24.58,2.97,0,0
61-05,550.92,66.56,21.967,5766.75,696.72,292.26,35.31,24.58,2.97,0,0
61-04,540.57,65.31,21.5545,5617.68,678.71,292.26,35.31,24.58,2.97,0,0
61-07,548.9,66.76,21.8885,5799.55,705.37,290.32,35.31,24.42,2.97,0,0
61-06,535.03,64.64,21.3333,5661.14,683.96,292.26,35.31,24.58,2.97,0,0
61-09,548.65,66.73,21.8787,5765.35,701.21,290.32,35.31,24.42,2.97,0,0
61-08,561.58,68.07,22.318,5939.51,719.94,291.31,35.31,24.5,2.97,0,0
25-02,0,0,0,1753.04,122.24,297.58,20.75,0,0,0,0
20-01,0,0,0,1331.8,104.21,263.65,20.63,0,0,0,0
12-10,1505.36,1412.16,16.3237,13960.83,13096.46,1832.45,1719.0,91.92,86.23,21.139999999999997,0
70-01,554.76,85.02,15.1012,4854.99,744.06,238.55,36.56,21.86,3.35,0,0
12-12,1531.73,1426.19,16.4858,14073.85,13104.14,1780.16,1657.5,98.63,91.83,16.09,0
32-12,129.73,6.89,16.8049,1128.42,59.93,391.27,20.78,0,0,0,0
78-11,346.6,94.7,7.6805,2924.45,799.03,751.51,205.33,54.35,14.85,0,0
32-10,129.08,6.96,16.9756,1148.0,61.9,385.39,20.78,0,0,0,0
32-11,122.4,6.55,15.9756,1053.01,56.35,388.32,20.78,0,0,0,0
56-10,408.85,45.58,13.3666,4304.25,479.85,316.73,35.31,25.3,2.82,0,0
56-11,404.37,45.08,13.2199,4240.84,472.78,316.73,35.31,25.3,2.82,0,0
56-12,417.09,46.67,13.6862,4463.76,499.47,315.57,35.31,25.2,2.82,0,0
75-11,406.93,91.24,11.4623,3838.59,860.67,634.57,142.28,49.77,11.16,0,0
75-10,400.06,89.04,11.1859,3756.33,836.04,641.38,142.75,50.14,11.16,0,0
26-12,0,0,0,2190.74,157.2,288.75,20.72,0,0,0,0
82-08,301.76,119.51,8.8134,2275.81,901.31,922.91,365.51,85.72,33.95,0,0
80-01,361.89,114.16,7.4663,2776.44,875.85,2149.16,677.97,103.03,32.5,0,0
51-11,213.77,22.88,9.377,2441.05,261.27,327.01,35.0,24.01,2.57,0,0
51-10,215.98,22.94,9.4016,2470.03,262.35,329.53,35.0,24.2,2.57,0,0
82-04,302.63,116.44,8.2174,2204.89,848.36,911.37,350.66,86.94,33.45,0,0
51-12,221.25,23.77,9.7418,2505.99,269.23,325.78,35.0,23.92,2.57,0,0
82-02,294.88,113.11,7.6374,2149.18,824.39,974.16,373.67,82.28,31.56,0,0
82-03,292.22,111.96,7.5598,2147.43,822.77,860.02,329.51,74.33,28.48,0,0
82-01,314.97,120.4,8.1296,2278.8,871.1,1004.41,383.95,88.55,33.85,0,0
11-06,1443.46,1320.64,15.7463,13568.87,12414.34,1644.15,1504.25,104.16,95.3,16.020000000000003,0
78-10,342.42,93.15,7.5547,2913.05,792.45,836.77,227.63,54.59,14.85,0,0
92-01,730.08,408.78,25.2489,5756.99,3223.4,633.26,354.57,33.81,18.93,98.22,0
40-02,213.72,12.13,12.2525,2581.89,146.54,600.1,34.06,0,0,0,0
23-09,0,0,0,1261.58,87.97,297.58,20.75,0,0,0,0
52-08,231.23,25.03,10.6059,2540.82,275.04,320.47,34.69,23.74,2.57,0,0
11-04,1495.88,1363.61,16.2586,14053.16,12810.54,1684.44,1535.5,124.39,113.39,13.859999999999998,0
35-04,165.87,9.28,11.4568,1956.31,109.45,625.59,35.0,0,0,0,0
35-05,171.23,9.58,11.8272,1977.58,110.64,625.59,35.0,0,0,0,0
35-06,184.19,10.23,12.6296,2128.37,118.21,630.18,35.0,0,0,0,0
35-07,199.5,11.08,14.5789,2272.77,126.23,630.18,35.0,0,0,0,0
58-09,427.26,50.06,17.3819,4541.39,532.09,301.37,35.31,26.2,3.07,0,0
35-01,165.05,9.1,12.4658,1844.35,101.69,634.8,35.0,0,0,0,0
35-02,157.36,8.74,11.9726,1843.35,102.38,630.18,35.0,0,0,0,0
35-03,152.5,8.47,11.6027,1815.08,100.81,630.18,35.0,0,0,0,0
41-07,174.34,10.39,8.7311,2161.1,128.79,571.53,34.06,0,0,0,0
41-06,165.28,9.85,9.0367,2066.29,123.14,571.53,34.06,0,0,0,0
41-05,160.16,9.35,8.578,1982.85,115.76,583.41,34.06,0,0,0,0
41-04,160.59,9.31,8.5413,1992.95,115.54,587.5,34.06,0,0,0,0
41-03,173.02,9.96,9.3962,2131.77,122.72,591.66,34.06,0,0,0,0
35-09,208.68,11.59,15.25,2375.22,131.92,630.18,35.0,0,0,0,0
41-01,176.16,10.07,9.5,2171.53,124.13,595.85,34.06,0,0,0,0
58-02,352.25,40.84,13.0064,3794.31,439.92,304.55,35.31,26.48,3.07,0,0
01-03,1624.46,1160.33,25.5354,13830.29,9878.78,368.24,263.03,36.92,26.37,104.86,0
72-09,647.71,110.55,18.0049,5585.21,953.27,383.53,65.46,20.86,3.56,0,0
72-08,652.43,111.09,18.0928,5659.99,963.73,393.67,67.03,20.91,3.56,0,0
55-08,397.43,43.18,12.5523,4309.13,468.18,324.99,35.31,25.96,2.82,0,0
55-09,400.45,43.67,12.6948,4278.91,466.62,323.79,35.31,25.86,2.82,0,0
55-06,379.04,41.03,12.7422,4169.85,451.38,326.19,35.31,26.05,2.82,0,0
55-07,400.56,43.52,12.6512,4287.68,465.85,324.99,35.31,25.96,2.82,0,0
55-04,350.67,37.96,11.7888,3932.15,425.65,326.19,35.31,26.05,2.82,0,0
55-05,350.21,37.91,11.7733,3924.86,424.86,326.19,35.31,26.05,2.82,0,0
55-02,339.59,36.76,12.4189,3804.86,411.87,326.19,35.31,26.05,2.82,0,0
55-03,337.93,36.58,12.3581,3784.81,409.7,326.19,35.31,26.05,2.82,0,0
72-03,638.7,107.2,18.4509,5604.69,940.7,287.95,48.33,21.21,3.56,0,0
40-09,187.82,10.66,9.8704,2336.98,132.64,600.1,34.06,0,0,0,0
59-11,488.97,58.28,17.1917,5530.52,659.18,296.25,35.31,24.92,2.97,0,0
59-10,482.59,57.52,16.9676,5424.97,646.6,296.25,35.31,24.92,2.97,0,0
59-12,502.48,59.89,17.6667,5699.83,679.36,296.25,35.31,24.92,2.97,0,0
74-10,356.72,73.9,8.3127,3212.47,665.52,767.4,158.98,53.87,11.16,0,0
74-11,335.16,69.97,7.8706,2963.38,618.66,874.18,182.5,53.46,11.16,0,0
74-12,325.87,68.56,7.712,2928.99,616.24,873.22,183.72,53.04,11.16,0,0
01-06,1696.99,1224.38,33.2802,14556.33,10502.4,373.97,269.82,36.55,26.37,85.09,0
91-01,630.42,343.93,16.4245,5015.8,2736.39,702.11,383.04,40.14,21.9,163.37,0
20-06,0,0,0,1071.15,90.76,243.48,20.63,0,0,0,0
82-07,270.94,107.09,7.8975,2045.76,808.6,859.95,339.9,86.42,34.16,0,0
23-03,0,0,0,1508.87,102.77,304.65,20.75,0,0,0,0
09-02,854.17,735.09,107.156,8207.12,7062.93,1106.22,952.0,51.3,44.15,41.300000000000004,0
58-07,401.4,47.19,16.3854,4278.43,502.99,300.35,35.31,26.11,3.07,0,0
00-08,2165.73,1517.68,28.2622,16003.95,11215.1,391.67,274.47,47.22,33.09,153.60999999999999,0
76-12,455.42,107.46,10.8436,4257.71,1004.65,567.68,133.95,58.91,13.9,0,0
76-10,438.35,102.9,10.3835,4110.6,964.93,494.84,116.16,59.21,13.9,0,0
76-11,434.23,102.1,10.3027,4028.53,947.22,555.61,130.64,59.12,13.9,0,0
25-06,0,0,0,1846.59,131.01,292.47,20.75,0,0,0,0
57-12,347.31,39.99,11.8665,3783.97,435.69,303.98,35.0,26.06,3.0,0,0
57-11,362.34,41.72,12.3798,3907.12,449.87,303.98,35.0,26.66,3.07,0,0
57-10,357.88,41.06,12.184,3844.1,441.04,305.06,35.0,26.76,3.07,0,0
97-04,1234.06,801.34,19.7618,10793.86,7009.0,530.11,344.23,31.11,20.2,140.45,0
97-05,1307.2,848.28,20.9194,11297.07,7331.0,530.24,344.09,32.36,21.0,125.22000000000001,0
97-06,1362.23,885.14,21.8284,11808.44,7672.8,524.04,340.51,30.5,19.82,114.89,0
97-07,1466.77,954.31,23.482,12638.14,8222.6,497.83,323.9,31.03,20.19,138.51,0
14-10,2096.75,2018.05,19.7249,18068.75,17390.52,1209.66,1164.25,83.67,80.53,12.689999999999996,0
85-07,436.82,190.92,12.5358,3082.97,1347.45,726.71,317.62,62.53,27.33,0,0
97-02,1222.61,790.82,19.6526,10632.99,6877.74,536.51,347.03,31.38,20.3,116.43,0
97-03,1167.48,757.12,18.8151,10151.73,6583.48,542.0,351.49,31.38,20.35,115.96,0
04-06,1483.09,1140.84,20.3177,13566.12,10435.48,510.22,392.48,48.0,36.92,51.67000000000001,0
97-08,1379.79,899.47,22.1326,11692.76,7622.4,497.05,324.02,30.16,19.66,120.68,0
97-09,1449.34,947.28,23.3091,12156.31,7945.3,494.36,323.11,32.33,21.13,132.51000000000002,0
39-01,216.71,12.3,17.3239,2532.91,143.76,611.2,34.69,0,0,0,0
39-02,225.37,12.7,17.8873,2613.99,147.3,615.61,34.69,0,0,0,0
39-03,194.85,10.98,15.4648,2339.63,131.84,615.61,34.69,0,0,0,0
39-04,195.18,10.92,14.3684,2295.92,128.45,620.05,34.69,0,0,0,0
39-05,207.34,11.6,15.2632,2469.83,138.18,620.05,34.69,0,0,0,0
39-06,194.11,10.86,14.2895,2334.88,130.63,620.05,34.69,0,0,0,0
39-07,215.2,12.04,14.8642,2560.63,143.26,620.05,34.69,0,0,0,0
39-08,199.83,11.18,13.8025,2402.44,134.41,620.05,34.69,0,0,0,0
39-09,227.77,13.02,16.0741,2668.53,152.54,606.87,34.69,0,0,0,0
83-10,399.39,163.55,11.6572,2991.94,1225.2,960.46,393.31,74.26,30.41,0,0
83-11,405.52,166.4,11.8603,3109.66,1276.02,931.37,382.18,72.72,29.84,0,0
80-02,355.3,113.66,7.4336,2698.18,863.14,2076.6,664.3,115.66,37.0,0,0
12-07,1485.53,1379.32,15.9459,14010.35,13008.68,1746.89,1622.0,94.86,88.08,23.439999999999994,0
82-05,288.09,111.88,7.8956,2110.32,819.54,858.02,333.21,92.52,35.93,0,0
25-12,0,0,0,2081.88,151.08,285.94,20.75,0,0,0,0
14-11,2160.6,2067.56,20.2088,18630.51,17828.24,1235.97,1182.75,68.91,65.94,11.220000000000006,0
80-03,314.34,102.09,6.6769,2419.32,785.75,1695.36,550.62,117.0,38.0,0,0
02-11,1274.32,936.31,33.9366,12107.58,8896.09,434.25,319.07,36.57,26.87,34.22,0
02-10,1205.52,885.76,32.1044,11428.36,8397.03,430.84,316.56,36.99,27.18,41.68,0
75-01,364.42,76.98,9.1101,3331.27,703.69,835.65,176.52,52.83,11.16,0,0
18-02,0,0,0,1406.34,80.39,347.08,19.84,0,0,0,0
80-04,323.65,106.29,7.1145,2487.95,817.06,1574.02,516.92,120.28,39.5,0,0
89-09,688.87,349.15,14.7383,5312.93,2692.82,714.05,361.91,39.76,20.15,187.03,0
25-08,0,0,0,1967.48,141.18,289.17,20.75,0,0,0,0
94-05,763.27,456.5,18.1151,6283.99,3758.37,637.93,381.54,30.6,18.3,112.14,0
89-08,695.87,351.45,14.8354,5419.79,2737.27,723.0,365.15,37.28,18.83,190.70999999999998,0
80-06,340.78,114.24,7.6466,2589.01,867.92,1798.93,603.06,117.83,39.5,0,0
52-10,226.52,24.52,10.2167,2487.15,269.23,320.47,34.69,23.74,2.57,0,0
52-11,237.05,25.66,10.6917,2620.45,283.66,320.47,34.69,23.74,2.57,0,0
52-12,245.45,26.57,11.0708,2696.57,291.9,320.47,34.69,23.74,2.57,0,0
80-07,362.94,121.67,8.3108,2790.06,935.32,1919.44,643.46,117.83,39.5,0,0
12-09,1535.75,1440.67,16.6551,14323.98,13437.13,1893.22,1776.0,98.26,92.18,20.0,0
93-08,789.44,463.56,22.7124,6218.08,3651.25,643.68,377.97,31.06,18.24,77.14000000000003,0
85-05,435.78,189.55,12.1429,3024.13,1315.41,727.63,316.5,63.5,27.62,0,0
75-06,438.06,95.19,11.9585,4045.11,878.99,756.38,164.36,51.36,11.16,0,0
17-07,2490.06,2470.3,0,22066.25,21891.12,1283.59,1273.4,50.57,50.17,36.5626,192.30803588000003
93-01,759.09,438.78,22.1159,5726.3,3310.0,569.26,329.05,35.07,20.27,77.72000000000001,0
93-02,764.39,443.38,22.3478,5811.28,3370.81,567.73,329.31,35.39,20.53,73.84,0
43-11,156.22,11.02,11.7234,1836.78,129.57,482.83,34.06,0,0,0,0
93-04,754.05,440.19,22.7724,5871.39,3427.55,585.66,341.89,35.19,20.54,71.32000000000001,0
93-05,770.28,450.19,23.2897,6035.43,3527.43,629.2,367.74,34.29,20.04,68.69999999999999,0
93-06,769.51,450.53,23.3073,6005.46,3516.08,635.26,371.93,32.14,18.82,84.44000000000001,0
93-07,765.41,448.13,21.9564,6045.41,3539.47,670.89,392.79,30.64,17.94,82.6,0
94-04,754.37,450.91,17.8933,6159.47,3681.69,631.21,377.29,28.31,16.92,97.55000000000001,0
89-03,594.75,294.87,11.8137,4626.23,2293.62,786.67,390.02,40.88,20.27,228.84,0
84-11,383.1,163.58,9.8305,2784.5,1188.94,798.81,341.08,65.81,28.1,0,0
89-02,585.81,288.86,11.5729,4580.01,2258.39,785.95,387.55,36.93,18.21,203.52999999999997,0
12-08,1506.45,1406.58,16.261,14020.29,13090.84,1765.54,1648.5,103.32,96.47,22.96,0
95-10,933.31,581.5,17.1231,7632.55,4755.48,615.12,383.25,28.36,17.67,129.21,0
85-04,414.87,179.83,11.5202,2902.34,1258.06,749.91,325.06,66.46,28.81,0,0
18-09,0,0,0,1330.41,84.68,311.71,19.84,0,0,0,0
20-03,0,0,0,1287.28,102.81,258.31,20.63,0,0,0,0
18-08,0,0,0,1320.76,82.46,317.78,19.84,0,0,0,0
89-07,686.28,346.08,14.6087,5276.09,2660.66,743.45,374.91,36.35,18.33,181.37,0
89-06,632.14,317.98,12.6082,4850.84,2440.06,731.39,367.9,40.34,20.29,202.08999999999997,0
05-10,1494.28,1207.01,17.2603,12924.81,10440.07,581.74,469.9,74.03,59.8,96.03999999999999,0
05-11,1559.35,1249.48,17.8676,13485.73,10805.87,594.88,476.67,71.55,57.33,105.24,0
05-12,1564.11,1248.29,17.8506,13429.03,10717.5,639.16,510.1,76.51,61.06,96.71999999999997,0
60-11,459.7,55.54,16.9847,4943.19,597.22,292.26,35.31,24.58,2.97,0,0
60-10,441.91,53.39,16.3272,4803.64,580.36,292.26,35.31,24.58,2.97,0,0
60-12,480.98,58.11,17.7706,5097.72,615.89,292.26,35.31,24.58,2.97,0,0
07-05,1815.32,1530.62,18.0243,16162.38,13627.64,790.97,666.92,75.93,64.02,112.01000000000002,0
07-04,1768.47,1482.37,17.4561,15584.05,13062.91,810.49,679.37,78.48,65.78,100.35,0
80-10,370.81,127.47,8.6012,2689.34,924.49,1920.67,660.25,104.72,36.0,0,0
07-06,1779.97,1503.35,17.7031,15875.81,13408.62,776.1,655.49,83.44,70.47,114.43,0
07-01,1753.21,1438.24,17.2969,15385.84,12621.69,769.4,631.17,70.91,58.17,118.17000000000002,0
85-03,418.77,180.66,11.0226,2936.4,1266.78,705.76,304.47,65.46,28.24,0,0
07-03,1706.45,1420.86,17.0879,14837.57,12354.35,786.53,654.9,79.19,65.94,114.41999999999997,0
07-02,1705.07,1406.82,16.9191,14869.58,12268.63,805.68,664.75,74.88,61.78,107.64,0
17-12,2624.57,2624.57,0,24127.79,24127.79,1278.0,1278.0,57.69,57.69,0,17.22953507
17-11,2647.58,2647.58,0,24272.35,24272.35,1276.7,1276.7,57.4,57.4,34.057100000000005,332.77604819
97-12,1483.79,970.43,24.4318,12091.79,7908.3,441.25,288.59,26.99,17.65,126.39,0
58-05,376.31,44.09,15.0478,3949.14,462.7,301.37,35.31,26.2,3.07,0,0
70-06,462.28,72.72,13.1739,4345.2,683.53,232.41,36.56,21.3,3.35,0,0
06-11,1714.37,1400.63,17.1835,14959.64,12221.93,768.46,627.83,77.08,62.97,116.69999999999997,0
06-10,1683.84,1377.94,16.9052,14762.65,12080.73,715.82,585.78,71.76,58.72,117.91,0
92-09,729.48,417.8,23.1596,5712.39,3271.7,603.61,345.71,38.12,21.83,76.61999999999999,0
15-12,2131.83,2043.94,23.6212,18174.31,17425.03,1115.23,1069.25,38.73,37.13,22.739999999999995,0
85-02,421.61,181.18,11.0543,2987.89,1284.01,694.19,298.32,63.46,27.27,0,0
18-03,0,0,0,1346.27,76.41,349.56,19.84,0,0,0,0
03-01,1162.04,855.7,28.2223,10937.07,8053.81,484.62,356.86,45.51,33.51,32.6,0
11-07,1411.17,1292.28,14.8572,13260.42,12143.24,1761.94,1613.5,104.48,95.68,15.63,0
03-03,1135.71,848.18,27.9743,10701.46,7992.13,456.0,340.55,41.7,31.14,27.959999999999994,0
03-02,1133.03,841.15,27.7424,10629.28,7891.08,483.53,358.97,49.52,36.76,28.229999999999993,0
03-05,1295.06,963.59,27.8897,11894.75,8850.26,478.03,355.68,39.73,29.56,24.9,0
03-04,1230.51,916.92,26.5389,11380.28,8480.09,440.42,328.18,35.01,26.09,27.239999999999995,0
03-07,1328.01,990.31,25.669,12382.53,9233.8,470.68,350.99,40.98,30.56,27.649999999999995,0
03-06,1308.75,974.5,28.2055,12067.45,8985.44,478.58,356.35,40.49,30.15,22.990000000000002,0
03-09,1326.63,995.97,25.8157,12354.38,9275.06,504.76,378.95,38.88,29.19,29.76,0
03-08,1346.7,1008.01,26.1278,12579.54,9415.82,480.65,359.77,42.43,31.76,28.149999999999995,0
11-08,1327.37,1218.89,14.0135,12647.13,11613.53,1987.43,1825.0,96.71,88.81,17.129999999999995,0
11-09,1229.85,1131.42,13.0078,11862.84,10913.38,1760.94,1620.0,85.8,78.93,18.319999999999997,0
92-08,724.97,414.03,22.9507,5703.71,3257.4,600.02,342.67,37.58,21.46,74.79,0
08-12,1059.51,903.25,60.7023,10294.71,8776.39,1020.22,869.75,52.32,44.6,50.08,0
08-11,1040.53,896.24,60.2312,10250.52,8829.04,945.63,814.5,64.1,55.21,56.49999999999999,0
08-10,1103.41,968.75,65.1042,10621.19,9325.01,832.32,730.75,77.57,68.1,87.13,0
30-03,352.47,24.15,16.6552,4175.63,286.1,301.97,20.69,0,0,0,0
30-02,337.79,23.28,16.0552,3933.81,271.11,300.21,20.69,0,0,0,0
30-01,328.75,22.79,15.7172,3853.49,267.14,298.45,20.69,0,0,0,0
30-07,315.16,21.21,18.7699,3476.86,233.99,307.43,20.69,0,0,0,0
30-06,300.39,20.46,15.8605,3323.12,226.34,303.77,20.69,0,0,0,0
30-05,357.43,24.49,18.9845,4014.65,275.07,301.97,20.69,0,0,0,0
30-04,361.3,24.9,19.3023,4051.63,279.23,300.21,20.69,0,0,0,0
18-01,0,0,0,1406.0,79.8,349.56,19.84,0,0,0,0
30-09,276.23,18.59,16.4513,3044.61,204.9,307.43,20.69,0,0,0,0
30-08,319.46,21.37,18.9115,3594.04,240.42,309.29,20.69,0,0,0,0
18-05,0,0,0,1328.22,78.08,337.5,19.84,0,0,0,0
18-04,0,0,0,1346.43,77.51,344.64,19.84,0,0,0,0
18-07,0,0,0,1326.89,81.23,324.09,19.84,0,0,0,0
18-06,0,0,0,1385.69,82.58,332.92,19.84,0,0,0,0
99-01,1920.74,1279.64,33.3413,14047.6,9358.83,430.89,287.07,19.23,12.81,101.42000000000003,0
68-11,755.12,108.37,18.8142,6864.04,985.08,280.88,40.31,21.39,3.07,0,0
68-10,722.63,103.41,17.9531,6655.3,952.39,281.69,40.31,21.45,3.07,0,0
27-08,0,0,0,2721.78,189.79,297.58,20.75,0,0,0,0
68-12,721.62,103.86,18.0313,6557.18,943.75,280.07,40.31,21.33,3.07,0,0
73-11,515.69,95.96,11.7598,4418.77,822.25,511.71,95.22,23.16,4.31,0,0
