Key,SP,SPn,PE,DJ,DJn,Gold,Goldn,Oil,Oiln,Libor,SPYTD
73-10,585.74,108.29,13.2708,5174.14,956.58,541.33,100.08,23.31,4.31,0,0
95-03,815.66,500.71,15.3828,6772.88,4157.69,623.06,382.48,31.24,19.18,156.28,0
73-12,520.82,97.55,11.9547,4542.74,850.86,569.94,106.75,23.01,4.31,0,0
79-05,341.83,99.08,7.0873,2837.04,822.33,891.03,258.27,62.45,18.1,0,0
12-04,1498.56,1397.91,15.8998,14165.01,13213.63,1770.14,1651.25,112.44,104.89,19.950000000000006,0
26-01,0,0,0,2168.28,157.35,285.52,20.72,0,0,0,0
77-06,408.35,100.48,9.643,3723.84,916.3,572.01,140.75,56.49,13.9,0,0
77-07,399.75,98.85,9.2297,3599.44,890.07,580.03,143.43,56.21,13.9,0,0
77-04,404.69,98.44,9.4472,3810.49,926.9,613.24,149.17,57.14,13.9,0,0
77-05,393.23,96.12,9.2246,3676.42,898.66,599.33,146.5,56.86,13.9,0,0
77-02,416.65,99.82,9.9028,3908.62,936.42,569.83,136.52,58.02,13.9,0,0
77-03,408.05,98.42,9.7639,3810.71,919.13,615.18,148.38,57.63,13.9,0,0
77-01,430.16,102.03,10.122,4023.62,954.37,557.36,132.2,58.6,13.9,0,0
14-12,2161.85,2058.9,20.1241,18714.22,17823.07,1266.3,1206.0,56.12,53.45,12.66,0
58-01,359.66,41.7,13.2803,3881.42,450.02,304.55,35.31,26.48,3.07,0,0
77-09,387.76,96.53,9.0131,3402.84,847.11,601.55,149.75,59.65,14.85,0,0
98-01,1495.91,980.28,24.7921,12065.32,7906.5,441.24,289.15,26.26,17.21,119.81999999999998,0
22-08,0,0,0,1497.49,100.78,309.66,20.84,0,0,0,0
85-09,414.78,182.08,11.9554,3026.62,1328.63,735.27,322.77,64.44,28.29,0,0
22-04,0,0,0,1357.81,91.93,307.81,20.84,0,0,0,0
22-05,0,0,0,1418.36,96.03,307.81,20.84,0,0,0,0
22-06,0,0,0,1372.58,92.93,307.81,20.84,0,0,0,0
85-08,430.83,188.63,12.3854,3046.88,1334.01,753.65,329.97,63.4,27.76,0,0
33-11,184.63,9.88,22.4545,1833.94,98.14,494.64,26.47,0,0,0,0
33-10,167.44,8.96,20.3636,1647.45,88.16,494.64,26.47,0,0,0,0
22-02,0,0,0,1247.29,85.46,304.16,20.84,0,0,0,0
33-12,188.74,10.1,22.9545,1866.83,99.9,494.64,26.47,0,0,0,0
15-02,2211.83,2104.5,21.204,19057.47,18132.7,1275.91,1214.0,52.38,49.84,13.19,0
66-12,602.23,80.33,14.4739,5890.32,785.69,264.72,35.31,22.27,2.97,0,0
66-11,603.13,80.45,14.4955,5934.55,791.59,264.72,35.31,22.27,2.97,0,0
66-10,601.26,80.2,14.4505,6050.6,807.07,264.72,35.31,22.27,2.97,0,0
15-06,2133.26,2063.11,21.7375,18218.57,17619.51,1210.81,1171.0,61.5,59.48,16.969999999999995,0
15-07,2175.37,2103.84,23.2058,18291.32,17689.86,1135.75,1098.4,48.71,47.11,18.07,0
15-04,2175.19,2085.51,21.9736,18607.66,17840.52,1231.0,1180.25,62.18,59.62,13.949999999999996,0
15-05,2185.36,2107.39,22.2041,18677.08,18010.68,1235.48,1191.4,62.48,60.25,13.950000000000001,0
05-03,1506.43,1180.59,19.5721,13402.8,10503.76,554.19,434.32,70.58,55.31,77.36999999999999,0
15-08,2041.21,1972.18,21.7536,17106.51,16528.03,1174.73,1135.0,50.92,49.2,16.73,0
15-09,1991.07,1920.03,21.1784,16887.23,16284.7,1155.22,1114.0,46.73,45.06,18.740000000000002,0
78-12,350.13,96.11,7.7948,2932.65,805.01,756.65,207.7,54.1,14.85,0,0
05-02,1547.83,1203.6,19.9536,13845.37,10766.23,544.43,423.35,66.55,51.75,67.57,0
43-05,170.69,12.11,11.0091,2002.34,142.06,480.08,34.06,0,0,0,0
43-04,164.3,11.59,10.5364,1920.56,135.48,482.83,34.06,0,0,0,0
43-07,165.58,11.68,10.8148,1927.23,135.95,482.83,34.06,0,0,0,0
43-06,174.07,12.35,11.2273,2020.94,143.38,480.08,34.06,0,0,0,0
43-01,152.81,10.47,9.785,1832.84,125.58,497.11,34.06,0,0,0,0
75-12,400.8,90.19,11.3304,3788.11,852.41,619.09,139.31,49.6,11.16,0,0
43-03,166.07,11.58,10.8224,1958.55,136.57,488.45,34.06,0,0,0,0
43-02,160.55,11.0,10.2804,1898.96,130.11,497.11,34.06,0,0,0,0
88-11,561.09,273.7,11.5242,4334.75,2114.51,861.98,420.48,31.61,15.42,200.89999999999998,0
79-08,365.35,109.32,7.4723,2966.46,887.63,1007.78,301.55,88.56,26.5,0,0
78-08,385.99,103.29,8.9274,3276.68,876.82,771.2,206.37,55.49,14.85,0,0
98-06,1715.5,1133.84,29.0952,13544.41,8952.02,442.28,292.32,21.64,14.3,128.34000000000003,0
43-09,171.25,12.08,11.1852,1986.34,140.12,482.83,34.06,0,0,0,0
43-08,168.24,11.8,10.9259,1947.93,136.62,485.63,34.06,0,0,0,0
79-09,361.41,109.32,7.4723,2904.59,878.58,1181.6,357.41,94.22,28.5,0,0
23-08,0,0,0,1348.16,93.46,299.32,20.75,0,0,0,0
13-02,1608.59,1514.68,17.2712,14925.87,14054.49,1686.99,1588.5,97.74,92.03,15.239999999999998,0
97-01,1218.55,786.16,19.5368,10560.29,6813.09,548.5,353.87,37.43,24.15,130.42,0
85-01,419.97,179.63,10.9597,3008.47,1286.77,706.66,302.25,59.95,25.64,0,0
22-03,0,0,0,1315.27,89.05,307.81,20.84,0,0,0,0
98-08,1445.49,957.28,25.1321,11384.0,7539.07,429.01,284.11,20.07,13.29,114.55999999999999,0
01-10,1470.97,1059.78,42.9235,12596.29,9075.14,392.89,283.06,29.43,21.2,57.56000000000001,0
01-11,1583.84,1139.45,46.1503,13693.67,9851.56,383.86,276.16,27.05,19.46,52.269999999999996,0
88-10,572.45,278.97,11.7461,4409.03,2148.65,835.45,407.14,27.78,13.54,185.07999999999998,0
81-02,368.34,131.27,9.0034,2734.67,974.58,1400.36,499.06,106.63,38.0,0,0
45-10,226.91,16.65,17.3438,2542.98,186.6,476.98,35.0,0,0,0,0
45-11,234.27,17.19,17.9063,2609.22,191.46,476.98,35.0,0,0,0,0
45-12,235.28,17.36,18.0833,2614.51,192.91,474.36,35.0,0,0,0,0
69-09,619.15,93.12,15.8098,5406.24,813.09,278.46,41.88,22.27,3.35,0,0
69-08,636.77,95.51,16.2156,5578.41,836.72,279.21,41.88,22.33,3.35,0,0
13-03,1663.34,1569.19,17.8927,15453.25,14578.54,1694.15,1598.25,103.07,97.24,14.710000000000006,0
13-12,1955.56,1848.36,18.4467,17538.11,16576.66,1274.36,1204.5,103.86,98.17,11.57,0
13-11,1910.55,1805.81,18.0221,17019.42,16086.41,1325.67,1253.0,97.92,92.55,12.33,0
13-10,1854.91,1756.54,17.5303,16416.31,15545.75,1398.14,1324.0,101.68,96.29,14.209999999999994,0
42-11,136.4,9.29,9.0194,1681.09,114.5,500.07,34.06,0,0,0,0
42-10,139.13,9.42,9.1456,1684.81,114.07,503.07,34.06,0,0,0,0
69-03,693.62,101.51,17.4416,6392.13,935.48,286.17,41.88,22.21,3.25,0,0
42-12,142.59,9.77,9.4854,1742.64,119.4,497.11,34.06,0,0,0,0
69-05,701.04,103.46,17.7158,6352.91,937.56,283.78,41.88,22.7,3.35,0,0
69-04,704.57,103.69,17.7551,6456.47,950.18,284.57,41.88,22.76,3.35,0,0
69-07,615.54,91.83,15.5908,5466.1,815.47,280.72,41.88,22.46,3.35,0,0
69-06,658.47,97.71,16.7312,5884.43,873.19,282.23,41.88,22.58,3.35,0,0
08-04,1590.66,1385.59,26.9727,14717.51,12820.13,1044.34,909.7,130.53,113.7,62.22999999999999,0
14-08,2077.49,2003.37,18.9069,17731.09,17098.45,1333.32,1285.75,101.48,97.86,11.180000000000003,0
13-06,1696.23,1606.28,17.6611,15744.54,14909.6,1258.75,1192.0,101.76,96.36,13.689999999999996,0
82-09,303.46,120.42,8.8805,2258.55,896.25,1101.84,437.24,89.79,35.63,0,0
13-04,1695.02,1597.57,17.5654,15745.03,14839.8,1558.61,1469.0,98.91,93.22,15.070000000000004,0
49-10,166.94,16.04,6.9138,1972.73,189.54,331.81,31.88,26.75,2.57,0,0
49-11,166.45,16.06,6.9224,1985.22,191.55,330.4,31.88,26.64,2.57,0,0
49-12,175.18,16.76,7.2241,2091.76,200.13,333.21,31.88,26.86,2.57,0,0
04-10,1460.22,1130.2,19.3032,12955.49,10027.47,543.23,420.46,66.9,51.78,51.849999999999994,0
34-09,165.05,9.1,18.9583,1680.03,92.63,634.8,35.0,0,0,0,0
34-08,168.43,9.15,19.0625,1709.37,92.86,644.28,35.0,0,0,0,0
34-07,159.78,8.68,18.0833,1620.82,88.05,644.28,35.0,0,0,0,0
34-06,180.58,9.81,20.8723,1762.01,95.72,644.28,35.0,0,0,0,0
34-05,178.23,9.61,20.4468,1743.32,94.0,649.11,35.0,0,0,0,0
34-04,193.99,10.46,22.2553,1863.69,100.49,649.11,35.0,0,0,0,0
34-03,199.37,10.75,23.8889,1888.91,101.85,649.11,35.0,0,0,0,0
34-02,199.55,10.76,23.9111,1918.77,103.46,649.11,35.0,0,0,0,0
34-01,208.73,11.17,24.8222,2003.62,107.22,654.05,35.0,0,0,0,0
23-10,0,0,0,1262.26,88.53,295.85,20.75,0,0,0,0
69-11,617.08,93.81,16.2301,5343.31,812.3,275.49,41.88,22.04,3.35,0,0
65-09,702.23,89.96,18.0643,7264.11,930.58,275.63,35.31,22.79,2.92,0,0
65-08,680.45,87.17,17.504,6971.54,893.1,275.63,35.31,22.79,2.92,0,0
46-08,203.31,16.65,18.7079,2310.2,189.19,427.39,35.0,18.56,1.52,0,0
46-09,180.88,14.96,16.809,2084.73,172.42,423.19,35.0,18.38,1.52,0,0
46-06,243.11,18.43,21.9405,2712.33,205.62,461.69,35.0,16.75,1.27,0,0
46-07,223.75,17.96,20.1798,2511.03,201.56,436.03,35.0,15.82,1.27,0,0
46-04,251.5,18.76,22.3333,2771.96,206.77,469.21,35.0,17.03,1.27,0,0
46-05,255.73,19.18,22.8333,2830.33,212.28,466.66,35.0,16.93,1.27,0,0
46-02,235.49,17.28,19.2,2590.55,190.09,476.98,35.0,15.94,1.17,0,0
46-03,243.7,18.08,20.0889,2692.43,199.75,471.77,35.0,15.77,1.17,0,0
65-03,679.03,86.16,18.4103,7006.6,889.05,278.28,35.31,23.01,2.92,0,0
46-01,251.68,18.57,20.6333,2773.89,204.67,474.36,35.0,15.86,1.17,0,0
63-10,592.75,74.01,18.4104,6048.64,755.23,282.8,35.31,23.79,2.97,0,0
63-11,586.5,73.23,18.2164,6010.91,750.52,282.8,35.31,23.79,2.97,0,0
63-12,598.88,75.02,18.6617,6090.63,762.95,281.88,35.31,23.71,2.97,0,0
71-04,639.4,103.95,19.5395,5792.7,941.75,239.95,39.01,21.9,3.56,0,0
71-05,609.84,99.63,18.7274,5556.71,907.81,248.02,40.52,21.79,3.56,0,0
71-06,599.6,98.7,18.5526,5413.68,891.14,243.61,40.1,21.63,3.56,0,0
71-07,579.31,95.58,17.6022,5202.94,858.43,248.2,40.95,21.58,3.56,0,0
71-01,594.26,95.88,18.3678,5382.96,868.5,234.78,37.88,22.06,3.56,0,0
71-02,598.11,96.75,18.5345,5432.93,878.83,239.49,38.74,22.01,3.56,0,0
71-03,618.61,100.31,19.2165,5577.25,904.37,239.71,38.87,21.95,3.56,0,0
88-01,548.07,257.07,13.8284,4174.93,1958.22,1014.6,475.89,36.18,16.97,155.67,0
88-02,569.39,267.82,14.4067,4404.26,2071.62,938.67,441.52,33.97,15.98,152.51,0
88-03,548.07,258.89,13.9263,4208.72,1988.06,939.16,443.63,36.18,17.09,169.95,0
50-12,201.39,20.41,7.1866,2322.79,235.41,345.35,35.0,25.36,2.57,0,0
88-05,550.27,262.16,12.0978,4263.32,2031.12,946.94,451.14,36.82,17.54,164.1,0
50-10,195.83,19.53,6.8768,2256.18,225.01,350.95,35.0,25.77,2.57,0,0
50-11,194.83,19.51,6.8697,2272.81,227.6,349.51,35.0,25.66,2.57,0,0
88-08,542.13,261.52,11.5055,4211.61,2031.65,893.84,431.18,31.49,15.19,200.89,0
88-09,559.86,271.91,11.9626,4350.48,2112.91,848.35,412.02,27.45,13.33,195.94,0
03-11,1414.81,1058.2,21.7111,13079.15,9782.46,521.31,389.91,40.55,30.33,30.13,0
23-12,0,0,0,1361.92,95.52,295.85,20.75,0,0,0,0
61-12,588.28,71.55,22.4295,6011.43,731.14,290.32,35.31,24.42,2.97,0,0
61-10,564.19,68.62,21.511,5787.63,703.92,290.32,35.31,24.42,2.97,0,0
61-11,586.39,71.32,22.3574,5933.0,721.6,290.32,35.31,24.42,2.97,0,0
21-10,0,0,0,1031.89,73.21,291.63,20.69,0,0,0,0
96-07,1005.36,639.95,17.7764,8685.92,5528.91,602.6,383.58,32.14,20.46,142.05999999999997,0
23-02,0,0,0,1525.46,103.9,304.65,20.75,0,0,0,0
44-12,184.02,13.28,14.2796,2110.7,152.32,471.97,34.06,0,0,0,0
44-11,178.8,12.83,13.7957,2053.19,147.33,474.66,34.06,0,0,0,0
44-10,178.1,12.78,13.7419,2042.04,146.53,474.66,34.06,0,0,0,0
54-09,297.38,32.31,12.2852,3317.67,360.46,324.99,35.31,25.96,2.82,0,0
54-08,273.54,29.83,11.3422,3079.29,335.8,323.79,35.31,25.86,2.82,0,0
84-06,364.42,153.18,9.4556,2693.98,1132.4,897.12,377.1,71.3,29.97,0,0
84-07,356.91,150.66,9.0978,2642.1,1115.28,821.47,346.76,68.11,28.75,0,0
84-01,395.62,163.41,10.7084,2955.02,1220.58,897.71,370.8,71.88,29.69,0,0
84-02,378.36,157.06,10.2923,2781.5,1154.63,931.25,386.57,72.63,30.15,0,0
84-03,382.67,159.18,10.4312,2800.4,1164.89,947.49,394.13,73.95,30.76,0,0
54-01,239.15,26.08,10.2275,2681.22,292.39,323.79,35.31,25.86,2.82,0,0
96-06,1055.57,670.63,19.2103,8900.39,5654.63,606.05,385.04,32.93,20.92,122.97,0
54-03,247.04,26.94,10.5647,2783.19,303.51,323.79,35.31,25.86,2.82,0,0
54-02,239.8,26.15,10.2549,2700.93,294.54,323.79,35.31,25.86,2.82,0,0
54-05,267.67,29.19,11.1412,3003.08,327.49,323.79,35.31,25.86,2.82,0,0
54-04,260.11,28.26,10.7863,2939.11,319.33,324.99,35.31,25.96,2.82,0,0
54-07,283.17,30.88,11.7414,3190.43,347.92,323.79,35.31,25.86,2.82,0,0
54-06,267.86,29.21,11.1489,3058.47,333.53,323.79,35.31,25.86,2.82,0,0
92-03,714.93,403.69,24.9345,5730.07,3235.5,609.58,344.2,34.52,19.49,111.41999999999999,0
92-02,734.61,412.7,25.491,5816.51,3267.7,629.64,353.73,33.27,18.69,92.96999999999998,0
38-09,214.13,12.24,19.7419,2474.53,141.45,612.29,35.0,0,0,0,0
38-08,210.98,12.06,19.4516,2436.39,139.27,612.29,35.0,0,0,0,0
92-07,744.91,424.21,23.515,5959.51,3393.8,620.38,353.29,38.33,21.83,89.43000000000004,0
77-08,389.98,96.77,9.0355,3471.8,861.49,584.27,144.98,59.85,14.85,0,0
92-05,733.51,415.35,24.3607,5998.93,3396.9,595.51,337.21,39.08,22.13,87.01999999999998,0
92-04,733.63,414.95,24.3372,5938.89,3359.1,598.19,338.34,36.92,20.88,94.78,0
38-03,148.7,8.5,8.7629,1731.03,98.95,612.29,35.0,0,0,0,0
38-02,198.38,11.34,11.6907,2267.92,129.64,612.29,35.0,0,0,0,0
38-01,185.7,10.69,11.0206,2117.0,121.87,607.99,35.0,0,0,0,0
51-01,210.34,21.66,7.6537,2416.39,248.83,339.89,35.0,24.96,2.57,0,0
38-07,216.93,12.4,20.0,2471.03,141.25,612.29,35.0,0,0,0,0
38-06,202.23,11.56,15.013,2342.1,133.88,612.29,35.0,0,0,0,0
38-05,162.17,9.27,12.039,1884.8,107.74,612.29,35.0,0,0,0,0
38-04,168.5,9.7,12.5974,1933.04,111.28,607.99,35.0,0,0,0,0
13-08,1722.78,1632.97,17.3039,15624.88,14810.31,1471.46,1394.75,113.92,107.98,14.049999999999999,0
25-10,0,0,0,2169.14,155.65,289.17,20.75,0,0,0,0
13-07,1780.13,1685.73,17.863,16367.51,15499.54,1388.11,1314.5,110.99,105.1,15.719999999999995,0
91-02,671.74,367.07,17.5296,5274.39,2882.18,665.92,363.89,35.28,19.28,138.3,0
27-09,0,0,0,2817.24,197.59,295.85,20.75,0,0,0,0
96-05,1053.86,669.12,19.167,8888.01,5643.18,617.34,391.96,31.14,19.77,124.13999999999997,0
41-10,153.16,9.5,8.1897,1899.49,117.82,549.12,34.06,0,0,0,0
41-11,145.75,9.1,7.8448,1829.62,114.23,545.54,34.06,0,0,0,0
41-12,138.29,8.69,7.4914,1765.82,110.96,542.03,34.06,0,0,0,0
58-12,471.22,55.21,19.1038,4981.45,583.65,301.37,35.31,25.61,3.0,0,0
58-10,438.1,51.33,17.7612,4636.38,543.22,301.37,35.31,26.2,3.07,0,0
58-11,446.39,52.48,18.1592,4741.75,557.46,300.35,35.31,25.52,3.0,0,0
80-08,362.37,122.38,8.3593,2761.4,932.59,1857.49,627.32,112.52,38.0,0,0
80-09,368.35,125.46,8.5697,2737.59,932.42,1981.33,674.84,105.7,36.0,0,0
13-09,1770.67,1681.55,17.8187,15931.54,15129.67,1396.8,1326.5,107.79,102.36,13.740000000000007,0
53-12,227.51,24.81,9.8845,2575.85,280.9,320.95,35.0,25.86,2.82,0,0
53-11,227.05,24.76,9.8645,2580.16,281.37,320.95,35.0,25.86,2.82,0,0
53-10,224.2,24.54,9.7769,2519.8,275.81,319.76,35.0,25.76,2.82,0,0
72-12,685.16,118.05,18.3879,5920.2,1020.02,370.93,63.91,20.66,3.56,0,0
80-05,335.39,111.24,7.4458,2565.31,850.85,1554.56,515.61,119.09,39.5,0,0
72-10,650.62,111.58,17.3801,5571.64,955.52,378.2,64.86,20.76,3.56,0,0
72-11,678.79,116.67,18.1729,5923.95,1018.21,366.01,62.91,20.71,3.56,0,0
59-02,472.92,55.41,17.8167,5150.87,603.5,301.37,35.31,25.61,3.0,0,0
59-03,473.18,55.44,17.8264,5135.59,601.71,301.37,35.31,25.35,2.97,0,0
59-01,471.66,55.45,17.8296,5052.22,593.96,300.35,35.31,25.52,3.0,0,0
59-06,495.59,58.47,17.1971,5455.15,643.6,299.29,35.31,25.17,2.97,0,0
59-07,511.13,60.51,17.6414,5700.71,674.88,298.26,35.31,25.09,2.97,0,0
59-04,489.86,57.59,16.9382,5305.62,623.75,300.35,35.31,25.26,2.97,0,0
59-05,499.13,58.68,17.2588,5476.08,643.79,300.35,35.31,25.26,2.97,0,0
59-08,503.44,59.6,17.3761,5612.27,664.41,298.26,35.31,25.09,2.97,0,0
59-09,478.87,56.88,16.5831,5318.11,631.68,297.27,35.31,25.0,2.97,0,0
22-01,0,0,0,1186.57,81.3,304.16,20.84,0,0,0,0
58-08,407.55,47.75,16.5799,4341.16,508.63,301.37,35.31,26.2,3.07,0,0
22-07,0,0,0,1424.89,97.05,305.97,20.84,0,0,0,0
41-09,166.62,10.2,8.5714,2071.6,126.82,556.37,34.06,0,0,0,0
26-06,0,0,0,2132.77,153.04,288.75,20.72,0,0,0,0
41-08,170.52,10.3,8.6555,2114.07,127.7,563.86,34.06,0,0,0,0
83-05,403.86,162.39,12.8983,2984.35,1199.98,1087.86,437.42,74.61,30.0,0,0
57-08,394.14,45.22,13.0317,4221.59,484.35,305.06,35.0,26.76,3.07,0,0
57-09,369.73,42.42,12.2248,3977.11,456.3,305.06,35.0,26.76,3.07,0,0
98-03,1675.76,1101.75,27.8642,13384.51,8799.81,450.12,295.94,23.96,15.75,127.49000000000002,0
98-02,1599.19,1049.34,26.5387,13023.68,8545.72,453.37,297.49,23.53,15.44,113.78999999999999,0
98-05,1652.59,1090.82,27.9913,13483.42,8899.95,453.14,299.1,23.04,15.21,112.11999999999996,0
98-04,1687.64,1111.75,28.5284,13758.2,9063.37,467.98,308.29,23.62,15.56,117.27999999999999,0
98-07,1693.33,1120.67,29.4216,13422.65,8883.29,442.53,292.87,21.56,14.27,133.65,0
58-04,370.76,43.44,14.8259,3890.77,455.86,301.37,35.31,26.2,3.07,0,0
98-09,1533.65,1017.01,26.7002,11826.67,7842.62,435.78,288.98,24.41,16.19,116.83000000000001,0
57-01,399.66,44.72,13.1529,4282.25,479.16,312.8,35.0,25.2,2.82,0,0
57-02,385.23,43.26,12.7235,4137.44,464.62,311.68,35.0,27.34,3.07,0,0
57-03,391.39,44.11,12.9735,4212.99,474.81,310.56,35.0,27.24,3.07,0,0
57-04,404.39,45.74,13.3743,4370.64,494.36,309.44,35.0,27.14,3.07,0,0
57-05,417.81,47.43,13.8684,4447.93,504.93,308.32,35.0,27.04,3.07,0,0
57-06,415.81,47.37,13.8509,4417.88,503.29,307.23,35.0,26.95,3.07,0,0
57-07,417.58,47.91,13.8069,4432.26,508.52,305.06,35.0,26.76,3.07,0,0
04-12,1570.65,1211.92,20.6989,13974.78,10783.01,572.94,442.08,56.19,43.36,63.32999999999999,0
04-11,1515.4,1173.82,20.0482,13462.57,10428.02,567.24,439.38,63.47,49.16,61.68999999999999,0
58-06,386.12,45.24,15.4403,4081.27,478.18,301.37,35.31,26.2,3.07,0,0
15-03,2160.95,2067.89,20.8352,18576.05,17776.12,1240.42,1187.0,49.87,47.72,15.399999999999995,0
35-08,203.82,11.32,14.8947,2302.66,127.89,630.18,35.0,0,0,0,0
11-12,1374.56,1257.6,14.4635,13353.79,12217.56,1673.38,1531.0,108.02,98.83,22.0,0
65-06,656.64,84.12,17.3802,6775.84,868.03,275.63,35.31,22.79,2.92,0,0
83-04,411.4,164.43,13.0604,3067.95,1226.2,1083.32,432.98,76.59,30.61,0,0
41-02,173.54,9.92,9.3585,2133.74,121.97,595.85,34.06,0,0,0,0
15-01,2104.71,1994.99,20.1007,18109.02,17164.95,1329.56,1260.25,50.42,47.79,13.049999999999994,0
58-03,360.59,42.1,13.4076,3826.5,446.76,302.43,35.31,26.29,3.07,0,0
26-11,0,0,0,2181.68,156.55,288.75,20.72,0,0,0,0
02-06,1357.04,989.82,37.0165,12672.51,9243.26,440.34,321.18,36.73,26.79,43.54,0
