Key,SP,SPn,PE,DJ,DJn,Gold,Goldn,Oil,Oiln,Libor,SPYTD
02-07,1248.92,911.62,30.3469,11969.13,8736.59,429.21,313.29,37.02,27.02,49.3,0
02-04,1477.53,1076.92,40.2737,13646.21,9946.22,415.28,302.68,37.48,27.32,58.650000000000006,0
02-05,1464.12,1067.14,39.908,13617.44,9925.25,431.6,314.58,34.81,25.37,58.27000000000001,0
02-02,1535.03,1106.73,44.8069,14017.2,10106.13,409.86,295.5,30.21,21.78,48.91,0
02-03,1583.4,1147.39,46.453,14357.44,10403.94,405.8,294.06,36.17,26.21,56.940000000000005,0
02-01,1574.37,1130.2,45.7571,13818.56,9920.0,392.14,281.51,27.46,19.71,51.83,0
70-05,489.15,76.55,13.8678,4475.81,700.44,233.62,36.56,21.41,3.35,0,0
83-07,401.36,162.56,12.2226,2960.87,1199.22,1043.4,422.6,78.17,31.66,0,0
70-04,522.3,81.52,14.7681,4716.0,736.07,234.24,36.56,21.46,3.35,0,0
02-08,1250.44,916.07,30.495,11825.68,8663.5,423.49,310.25,39.54,28.97,39.519999999999996,0
02-09,1111.23,815.28,27.1398,10347.8,7591.93,434.99,319.14,41.69,30.59,39.36,0
10-02,1256.91,1104.49,18.1272,11750.15,10325.26,1261.19,1108.25,90.72,79.72,17.029999999999998,0
19-12,0,0,0,1399.46,107.23,261.41,20.03,0,0,0,0
24-06,0,0,0,1398.33,96.37,301.52,20.78,0,0,0,0
24-09,0,0,0,1488.08,103.16,299.75,20.78,0,0,0,0
96-02,1019.56,640.43,18.814,8733.11,5485.62,644.01,404.53,31.19,19.59,106.91999999999997,0
72-05,649.4,109.53,18.3467,5696.11,960.72,323.84,54.62,21.11,3.56,0,0
72-04,639.99,107.67,18.0352,5671.59,954.17,291.43,49.03,21.16,3.56,0,0
11-05,1468.96,1345.2,16.0391,13726.21,12569.79,1674.04,1533.0,112.15,102.7,14.790000000000004,0
80-11,405.4,140.52,9.4818,2865.79,993.34,1798.31,623.33,103.86,36.0,0,0
72-07,632.2,107.39,17.4902,5443.94,924.74,386.54,65.66,20.96,3.56,0,0
64-11,667.42,84.42,18.5538,6921.15,875.43,279.16,35.31,23.09,2.92,0,0
64-10,673.02,84.86,18.6505,6924.4,873.08,280.04,35.31,23.16,2.92,0,0
64-12,670.03,84.75,18.6264,6910.87,874.13,279.16,35.31,23.09,2.92,0,0
27-03,0,0,0,2282.42,160.08,295.85,20.75,0,0,0,0
72-01,623.85,103.94,17.8898,5414.82,902.17,274.59,45.75,21.37,3.56,0,0
74-09,309.76,63.54,6.9748,2963.37,607.87,738.17,151.42,49.29,10.11,0,0
80-12,388.0,135.76,9.1606,2755.08,963.99,1697.19,593.84,105.75,37.0,0,0
60-06,474.31,56.92,17.4601,5338.29,640.62,294.24,35.31,24.75,2.97,0,0
60-07,462.56,55.51,16.9755,5139.21,616.73,294.24,35.31,24.75,2.97,0,0
60-04,454.59,54.37,16.6779,5030.81,601.7,295.23,35.31,24.83,2.97,0,0
60-05,466.79,55.83,17.1258,5229.81,625.5,295.23,35.31,24.83,2.97,0,0
60-02,470.85,56.12,16.5546,5286.71,630.12,296.25,35.31,24.92,2.97,0,0
60-03,464.3,55.34,16.3245,5173.19,616.59,296.25,35.31,24.92,2.97,0,0
11-02,1479.85,1327.22,16.323,13632.37,12226.34,1573.27,1411.0,108.27,97.1,15.879999999999999,0
60-01,468.18,55.61,16.4041,5241.84,622.62,297.27,35.31,25.0,2.97,0,0
62-04,532.88,65.24,18.8012,5434.42,665.33,288.41,35.31,24.26,2.97,0,0
55-01,338.39,36.63,12.375,3776.77,408.83,326.19,35.31,26.05,2.82,0,0
07-12,1723.85,1468.36,22.1874,15572.9,13264.82,942.96,803.2,112.65,95.95,84.02000000000001,0
60-08,474.65,56.96,17.419,5216.37,625.99,294.24,35.31,24.75,2.97,0,0
60-09,445.98,53.52,16.367,4834.31,580.14,294.24,35.31,24.75,2.97,0,0
27-02,0,0,0,2295.94,161.96,294.15,20.75,0,0,0,0
17-08,2484.01,2471.65,0,22057.84,21948.1,1328.81,1322.2,47.47,47.23,37.9574,223.33272291000003
62-06,447.2,54.75,15.7781,4584.54,561.28,288.41,35.31,24.26,2.97,0,0
25-05,0,0,0,1852.83,129.95,295.85,20.75,0,0,0,0
17-04,2405.66,2384.2,22.9206,21128.97,20940.51,1279.71,1268.3,49.77,49.33,30.1889,102.24581588999999
17-05,2431.09,2411.8,23.1859,21176.72,21008.65,1285.6,1275.4,48.71,48.32,36.7398,153.80131587
17-06,2440.37,2423.41,23.2975,21499.08,21349.63,1251.0,1242.3,46.36,46.04,38.109700000000004,191.77070166000001
62-07,474.05,58.23,16.4958,4867.75,597.93,287.46,35.31,24.18,2.97,0,0
17-01,2315.33,2278.87,22.7228,20181.92,19864.09,1230.78,1211.4,53.65,52.81,35.8665,32.415145419999995
17-02,2394.37,2363.64,23.5681,21082.8,20812.24,1270.2,1253.9,54.71,54.01,34.479099999999995,77.29617701999999
17-03,2391.07,2362.72,23.5589,20911.18,20663.22,1266.21,1251.2,51.21,50.6,41.558899999999994,131.48921536
06-02,1589.3,1280.66,17.623,13642.82,10993.41,688.76,555.0,76.16,61.37,101.56,0
74-03,484.94,93.98,11.2416,4368.87,846.68,869.87,168.58,52.17,10.11,0,0
96-12,1151.85,740.74,19.1257,10027.06,6448.27,573.72,368.95,40.27,25.9,115.25000000000003,0
06-01,1592.42,1280.08,17.615,13515.89,10864.86,684.03,549.86,84.42,67.86,101.72,0
06-06,1544.56,1270.2,17.052,13558.67,11150.22,724.92,596.15,89.91,73.94,123.15999999999998,0
06-07,1547.31,1276.66,16.2487,13557.04,11185.68,768.06,633.71,90.37,74.56,118.89000000000003,0
06-04,1604.19,1310.61,17.5944,13913.38,11367.14,747.44,610.65,87.88,71.8,95.91999999999999,0
74-02,502.85,96.22,11.5096,4497.13,860.53,790.28,151.22,52.83,10.11,0,0
06-08,1577.62,1303.82,16.5944,13771.19,11381.15,765.12,632.33,85.16,70.38,120.89999999999998,0
06-09,1624.39,1335.85,17.002,14201.75,11679.07,727.24,598.06,76.49,62.9,112.94999999999999,0
00-09,2039.84,1436.51,26.7507,15124.31,10650.92,388.63,273.68,43.84,30.87,143.6,0
36-05,259.27,14.4,16.3636,2748.28,152.64,630.18,35.0,0,0,0,0
36-04,247.93,13.77,15.6477,2622.79,145.67,630.18,35.0,0,0,0,0
36-07,281.27,15.85,16.8617,2925.61,164.86,621.11,35.0,0,0,0,0
36-06,265.25,14.84,16.8636,2818.55,157.69,625.59,35.0,0,0,0,0
36-01,255.78,14.31,18.1139,2671.98,149.49,625.59,35.0,0,0,0,0
62-12,511.99,63.1,17.1935,5291.14,652.1,286.51,35.31,24.1,2.97,0,0
36-03,268.63,14.92,18.8861,2814.9,156.34,630.18,35.0,0,0,0,0
36-02,260.07,14.55,18.4177,2719.53,152.15,625.59,35.0,0,0,0,0
95-11,972.22,605.37,17.826,8149.63,5074.49,618.62,385.19,29.34,18.27,124.80999999999995,0
95-06,880.86,544.75,15.822,7367.21,4556.1,626.72,387.58,28.1,17.38,128.63,0
99-11,2036.14,1388.91,28.8335,15946.87,10877.81,429.8,293.18,36.46,24.87,135.76999999999998,0
95-12,989.8,615.93,18.1369,8223.21,5117.12,622.47,387.35,31.4,19.54,104.57999999999998,0
36-09,282.08,16.01,17.0319,2956.82,167.82,616.67,35.0,0,0,0,0
36-08,281.73,15.99,17.0106,2929.86,166.29,616.67,35.0,0,0,0,0
95-07,908.85,562.06,15.9767,7613.6,4708.47,624.47,386.19,28.49,17.62,122.69999999999997,0
08-08,1444.47,1282.83,27.918,12998.5,11543.96,940.21,835.0,130.11,115.55,64.71999999999998,0
08-09,1314.49,1166.36,25.3832,12228.69,10850.66,1001.34,888.5,113.49,100.7,74.16999999999999,0
95-04,835.89,514.71,14.9495,7017.74,4321.27,634.81,390.89,33.06,20.36,119.55,0
72-06,633.73,107.14,17.9464,5495.21,929.03,367.26,62.09,21.06,3.56,0,0
08-01,1611.52,1378.55,22.8275,14788.27,12650.36,1039.94,889.6,107.16,91.67,75.72,0
08-02,1550.18,1330.63,22.0339,14290.34,12266.39,1074.48,922.3,118.57,101.78,58.900000000000006,0
74-04,464.1,90.31,10.333,4300.06,836.75,884.52,172.12,51.96,10.11,0,0
62-03,569.96,69.55,20.638,5793.46,706.95,289.37,35.31,24.34,2.97,0,0
08-05,1595.03,1400.38,27.2607,14395.05,12638.32,1014.29,890.51,145.05,127.35,60.67,0
08-06,1442.56,1280.0,24.9173,12791.46,11350.01,1048.11,930.0,157.73,139.96,71.77999999999999,0
08-07,1420.73,1267.38,27.5817,12754.76,11378.02,1031.32,920.0,139.19,124.17,75.52000000000001,0
26-03,0,0,0,1946.35,140.46,287.12,20.72,0,0,0,0
10-12,1414.85,1257.64,16.2591,13024.7,11577.51,1581.19,1405.5,102.8,91.38,16.429999999999996,0
18-12,0,0,0,1228.81,82.2,296.59,19.84,0,0,0,0
18-10,0,0,0,1318.22,85.51,305.85,19.84,0,0,0,0
18-11,0,0,0,1224.71,80.93,300.24,19.84,0,0,0,0
30-10,253.24,16.94,17.4639,2740.9,183.35,309.29,20.69,0,0,0,0
30-11,249.21,16.57,17.0825,2758.19,183.39,311.18,20.69,0,0,0,0
30-12,235.02,15.34,15.8144,2521.53,164.58,316.99,20.69,0,0,0,0
11-01,1440.45,1286.12,15.8175,13318.96,11891.93,1486.24,1327.0,101.91,90.99,15.619999999999996,0
82-06,278.74,109.61,7.7354,2064.74,811.93,800.51,314.79,89.18,35.07,0,0
65-04,700.05,89.11,18.4112,7245.67,922.31,277.4,35.31,22.94,2.92,0,0
00-12,1872.16,1320.28,26.4056,15297.37,10787.99,384.92,271.45,37.89,26.72,118.52000000000002,0
68-08,696.77,98.86,17.4664,6315.08,896.01,284.1,40.31,21.64,3.07,0,0
68-09,721.46,102.67,18.1396,6575.8,935.79,283.26,40.31,21.57,3.07,0,0
37-11,188.99,11.11,9.8319,2100.52,123.48,595.39,35.0,0,0,0,0
37-10,208.82,12.36,10.9381,2334.38,138.17,591.33,35.0,0,0,0,0
68-04,698.79,97.46,17.4973,6540.62,912.22,289.02,40.31,22.01,3.07,0,0
37-12,180.71,10.55,9.3363,2070.04,120.85,599.52,35.0,0,0,0,0
68-02,644.46,89.36,16.4265,6061.69,840.5,290.72,40.31,22.14,3.07,0,0
68-03,648.63,90.2,16.5809,6045.26,840.67,289.87,40.31,22.08,3.07,0,0
68-01,667.26,92.24,16.9559,6188.47,855.47,291.6,40.31,22.21,3.07,0,0
73-02,642.16,111.68,16.4235,5491.65,955.07,426.65,74.2,20.47,3.56,0,0
73-03,635.33,111.52,16.4,5417.9,951.01,481.17,84.46,20.28,3.56,0,0
73-01,671.81,116.03,17.0632,5784.33,999.02,377.16,65.14,20.61,3.56,0,0
73-06,581.88,104.26,14.4205,4976.63,891.71,670.84,120.2,19.87,3.56,0,0
73-07,602.57,108.22,14.0728,5158.2,926.4,667.71,119.92,19.82,3.56,0,0
73-04,605.13,106.97,14.7953,5212.53,921.43,512.02,90.51,20.14,3.56,0,0
73-05,589.71,104.95,14.5159,5065.02,901.41,576.28,102.56,20.0,3.56,0,0
91-09,697.37,387.86,21.7654,5424.15,3016.77,627.29,348.88,40.01,22.25,124.97999999999998,0
73-08,570.14,104.25,13.5566,4854.12,887.57,582.89,106.58,23.57,4.31,0,0
73-09,591.7,108.43,14.1001,5168.32,947.1,560.27,102.67,23.52,4.31,0,0
26-02,0,0,0,2131.49,154.68,285.52,20.72,0,0,0,0
26-08,0,0,0,2303.74,162.51,293.73,20.72,0,0,0,0
52-03,228.57,24.37,10.1542,2527.27,269.46,325.36,34.69,24.1,2.57,0,0
65-07,665.46,85.25,17.1185,6882.86,881.74,275.63,35.31,22.79,2.92,0,0
94-07,761.63,458.26,16.7677,6256.6,3764.5,640.65,385.47,33.74,20.3,121.45,0
94-06,740.6,444.27,17.6298,6042.81,3624.96,642.8,385.6,32.29,19.37,122.52999999999999,0
94-01,812.48,481.61,21.207,6711.49,3978.36,652.13,386.56,25.71,15.24,75.05,0
99-10,1998.06,1362.93,28.2942,15729.97,10729.86,455.52,310.72,31.94,21.79,130.83000000000004,0
94-03,747.11,445.77,19.6288,6093.87,3635.96,643.72,384.08,24.77,14.78,105.92000000000002,0
94-02,785.26,467.14,20.5698,6441.63,3832.02,641.97,381.9,24.37,14.5,81.84,0
27-06,0,0,0,2329.71,166.23,290.81,20.75,0,0,0,0
94-09,763.93,462.71,16.9305,6345.11,3843.19,646.76,391.74,30.31,18.36,132.07999999999998,0
94-08,786.94,475.49,17.3981,6476.71,3913.42,629.56,380.4,29.13,17.6,127.20000000000003,0
10-10,1334.72,1183.26,15.2975,12541.66,11118.49,1519.13,1346.75,91.88,81.45,16.179999999999996,0
70-07,493.67,78.05,14.5616,4643.31,734.12,231.24,36.56,20.94,3.31,0,0
48-12,155.57,15.2,6.6376,1814.67,177.3,358.23,35.0,26.3,2.57,0,0
48-11,150.35,14.75,6.441,1745.04,171.2,356.76,35.0,26.2,2.57,0,0
48-10,167.2,16.54,7.2227,1906.76,188.62,353.82,35.0,25.98,2.57,0,0
70-03,578.74,89.63,15.9201,5072.43,785.57,236.07,36.56,21.63,3.35,0,0
70-02,580.94,89.5,15.897,5047.34,777.59,237.31,36.56,21.74,3.35,0,0
33-08,207.24,11.09,25.7907,1913.74,102.41,494.64,26.47,0,0,0,0
33-09,183.69,9.83,22.8605,1771.9,94.82,494.64,26.47,0,0,0,0
33-06,211.89,10.91,25.3721,1906.08,98.14,514.1,26.47,0,0,0,0
33-07,187.35,9.95,23.1395,1709.11,90.77,498.4,26.47,0,0,0,0
33-04,162.87,8.32,19.3488,1520.27,77.66,518.18,26.47,0,0,0,0
33-05,188.71,9.64,22.4186,1724.84,88.11,518.18,26.47,0,0,0,0
33-02,109.93,5.66,13.4762,998.1,51.39,514.1,26.47,0,0,0,0
33-03,114.52,5.85,13.9286,1084.51,55.4,518.18,26.47,0,0,0,0
70-09,530.42,84.3,15.7276,4786.2,760.68,230.04,36.56,20.83,3.31,0,0
33-01,132.7,6.94,16.5238,1164.47,60.9,506.13,26.47,0,0,0,0
66-08,581.57,77.1,13.9927,5946.98,788.41,266.34,35.31,22.03,2.92,0,0
66-09,577.49,76.56,13.8947,5839.94,774.22,266.34,35.31,22.4,2.97,0,0
66-04,695.43,91.06,16.6777,7130.51,933.68,269.66,35.31,22.3,2.92,0,0
66-05,657.77,86.13,15.7747,6751.64,884.07,269.66,35.31,22.3,2.92,0,0
66-06,645.13,84.74,15.5201,6624.07,870.1,268.82,35.31,22.23,2.92,0,0
66-07,634.52,83.6,15.1724,6431.61,847.38,268.0,35.31,22.16,2.92,0,0
10-11,1330.48,1180.55,15.2624,12403.78,11006.02,1559.2,1383.5,94.8,84.12,16.819999999999997,0
66-01,720.47,92.88,17.3933,7629.09,983.51,273.9,35.31,22.65,2.92,0,0
66-02,703.12,91.22,17.0824,7337.17,951.89,272.17,35.31,22.51,2.92,0,0
66-03,685.64,89.23,16.7097,7105.93,924.77,271.32,35.31,22.44,2.92,0,0
32-09,148.74,8.08,17.5652,1317.28,71.56,382.52,20.78,0,0,0,0
75-02,383.31,81.59,9.6556,3472.06,739.05,844.37,179.73,52.43,11.16,0,0
75-03,390.21,83.36,9.8651,3595.71,768.15,833.41,178.04,52.24,11.16,0,0
43-12,165.43,11.67,12.4149,1926.38,135.89,482.83,34.06,0,0,0,0
75-05,422.66,91.15,11.451,3859.33,832.29,775.63,167.27,51.75,11.16,0,0
43-10,168.98,11.92,12.6809,1960.12,138.27,482.83,34.06,0,0,0,0
32-08,153.29,8.39,18.2391,1336.71,73.16,379.67,20.78,0,0,0,0
75-08,394.7,86.88,11.1959,3794.95,835.34,739.15,162.7,50.7,11.16,0,0
75-09,378.92,83.87,10.808,3586.75,793.88,649.82,143.83,50.42,11.16,0,0
89-01,605.95,297.47,11.9179,4771.31,2342.32,822.07,403.57,34.63,17.0,205.37,0
86-08,568.84,252.93,17.0323,4269.37,1898.34,848.68,377.36,35.83,15.93,125.79999999999998,0
65-01,692.25,87.56,18.7094,7138.01,902.86,279.16,35.31,23.09,2.92,0,0
89-05,638.48,320.52,12.709,4940.46,2480.15,738.28,370.62,39.7,19.93,206.21999999999997,0
89-04,620.52,309.64,12.2776,4847.28,2418.8,770.28,384.37,40.84,20.38,212.32999999999998,0
97-11,1458.9,955.4,24.0534,11945.87,7823.1,466.57,305.55,29.21,19.13,119.90000000000002,0
27-04,0,0,0,2347.44,164.64,295.85,20.75,0,0,0,0
26-07,0,0,0,2257.74,160.18,292.05,20.72,0,0,0,0
31-12,137.19,8.12,13.3115,1316.12,77.9,381.66,22.59,0,0,0,0
31-11,159.41,9.5,15.5738,1575.14,93.87,379.06,22.59,0,0,0,0
31-10,174.32,10.53,17.2623,1745.39,105.43,373.98,22.59,0,0,0,0
47-09,162.04,15.11,9.7484,1903.4,177.49,375.34,35.0,20.05,1.87,0,0
47-08,167.95,15.32,9.8839,1960.73,178.85,383.71,35.0,20.5,1.87,0,0
79-06,351.13,102.91,7.3612,2872.84,841.98,952.77,279.24,65.17,19.1,0,0
79-07,350.25,103.81,7.0957,2855.82,846.42,994.86,294.86,73.38,21.75,0,0
78-09,380.32,102.54,8.8626,3211.33,865.82,787.38,212.29,55.08,14.85,0,0
79-02,343.72,96.28,7.2391,2887.49,808.82,878.79,246.16,56.58,15.85,0,0
79-03,359.02,101.59,7.6383,3046.94,862.18,854.66,241.84,56.01,15.85,0,0
47-01,179.67,15.66,12.3307,2070.19,180.44,401.56,35.0,18.59,1.62,0,0
85-06,439.72,191.85,12.2902,3060.87,1335.46,725.17,316.39,62.2,27.14,0,0
47-03,170.86,15.17,11.9449,1995.8,177.2,394.21,35.0,18.25,1.62,0,0
47-02,177.03,15.43,12.1496,2052.52,178.9,401.56,35.0,18.59,1.62,0,0
47-05,162.75,14.45,10.0347,1906.26,169.25,394.21,35.0,21.06,1.87,0,0
47-04,164.21,14.58,10.125,1921.92,170.64,394.21,35.0,21.06,1.87,0,0
47-07,175.11,15.76,10.1677,2035.31,183.18,388.89,35.0,20.78,1.87,0,0
47-06,170.53,15.21,10.5625,1987.89,177.3,392.42,35.0,20.97,1.87,0,0
81-03,379.03,136.0,9.3278,2797.79,1003.87,1393.14,499.87,105.91,38.0,0,0
78-07,377.95,100.68,8.7018,3236.96,862.27,710.44,189.25,55.75,14.85,0,0
42-08,128.86,8.62,9.1702,1589.53,106.33,509.16,34.06,0,0,0,0
42-09,132.3,8.85,9.4149,1631.09,109.11,509.16,34.06,0,0,0,0
81-07,352.57,130.92,8.5737,2564.65,952.34,1100.39,408.61,96.95,36.0,0,0
81-06,357.28,131.21,8.7415,2660.04,976.88,1250.81,459.35,98.03,36.0,0,0
81-05,364.22,132.59,8.8334,2724.34,991.75,1316.83,479.37,104.39,38.0,0,0
81-04,367.62,132.81,8.8481,2761.77,997.75,1370.52,495.13,105.18,38.0,0,0
42-02,134.11,8.59,8.2596,1667.21,106.79,531.74,34.06,0,0,0,0
42-03,123.48,8.01,7.7019,1534.35,99.53,525.07,34.06,0,0,0,0
69-10,642.25,97.12,16.8028,5660.66,855.99,276.95,41.88,22.15,3.35,0,0
42-01,138.41,8.81,8.4712,1714.23,109.11,535.12,34.06,0,0,0,0
42-06,125.6,8.3,8.4694,1563.84,103.34,515.43,34.06,0,0,0,0
42-07,128.74,8.56,9.1064,1590.03,105.72,512.26,34.06,0,0,0,0
42-04,117.36,7.66,7.8163,1460.86,95.35,521.83,34.06,0,0,0,0
42-05,123.33,8.15,8.3163,1526.62,100.88,515.43,34.06,0,0,0,0
56-08,429.25,47.51,13.7312,4535.93,502.04,319.03,35.31,25.48,2.82,0,0
96-03,1022.47,645.5,18.963,8850.03,5587.14,627.5,396.15,33.95,21.43,116.91999999999999,0
78-03,347.12,89.21,8.1694,2946.89,757.36,714.7,183.68,57.78,14.85,0,0
78-02,341.37,87.04,7.9707,2910.59,742.12,699.33,178.31,58.24,14.85,0,0
21-11,0,0,0,1095.8,77.3,293.3,20.69,0,0,0,0
78-01,352.27,89.25,8.1731,3038.87,769.92,684.21,173.35,58.61,14.85,0,0
06-12,1733.16,1418.3,17.4003,15229.97,12463.15,769.15,629.42,74.36,60.85,99.52000000000002,0
34-10,160.97,8.81,17.9796,1705.78,93.36,639.49,35.0,0,0,0,0
34-11,174.31,9.54,19.4694,1880.82,102.94,639.49,35.0,0,0,0,0
34-12,174.88,9.5,19.3878,1915.17,104.04,644.28,35.0,0,0,0,0
74-08,355.92,72.15,7.9199,3347.44,678.58,762.1,154.49,49.87,10.11,0,0
91-06,673.28,371.16,19.1221,5272.84,2906.75,665.5,366.87,37.3,20.56,138.51,0
26-09,0,0,0,2229.69,158.19,292.05,20.72,0,0,0,0
65-02,691.22,87.43,18.6816,7142.91,903.48,279.16,35.31,23.09,2.92,0,0
40-12,185.09,10.58,10.0762,2293.99,131.13,595.85,34.06,0,0,0,0
40-11,186.94,10.61,10.1048,2308.09,131.0,600.1,34.06,0,0,0,0
40-10,195.22,11.08,10.5524,2371.69,134.61,600.1,34.06,0,0,0,0
65-12,716.98,92.43,17.8092,7518.55,969.26,273.9,35.31,22.65,2.92,0,0
00-02,1985.41,1366.42,26.8188,14716.43,10128.31,435.7,299.86,44.42,30.57,142.92,0
65-10,719.12,92.42,17.8073,7476.14,960.82,274.75,35.31,22.72,2.92,0,0
65-11,712.82,91.61,17.6513,7366.35,946.71,274.75,35.31,22.72,2.92,0,0
00-03,2159.45,1498.58,29.4128,15738.49,10921.92,412.69,286.39,38.71,26.86,157.15,0
70-08,515.61,81.52,15.209,4835.97,764.58,231.24,36.56,20.94,3.31,0,0
27-07,0,0,0,2586.4,181.4,295.85,20.75,0,0,0,0
69-12,602.35,92.06,15.9273,5236.76,800.36,274.02,41.88,21.92,3.35,0,0
21-01,0,0,0,988.32,76.13,268.6,20.69,0,0,0,0
00-07,2041.79,1430.83,26.6449,15014.87,10521.98,401.83,281.59,39.24,27.5,148.88000000000002,0
79-10,333.97,101.82,6.852,2675.5,815.7,1282.05,390.87,95.12,29.0,0,0
